['..\\bin', 'C:\\Condor\\execute\\dir_5012\\bin', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (176, 9)
mm: (11, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.378141611349
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_050032422, data=r_78979772, interaction.depth=5, formula=r_7638838, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 12100        0.5657             nan     0.0001    0.0000
 12200        0.5632             nan     0.0001    0.0000
 12300        0.5606             nan     0.0001   -0.0000
 12400        0.5581             nan     0.0001   -0.0000
 12500        0.5555             nan     0.0001    0.0000
 12600        0.5530             nan     0.0001    0.0000
 12700        0.5505             nan     0.0001    0.0000
 12800        0.5481             nan     0.0001    0.0000
 12900        0.5455             nan     0.0001    0.0000
 13000        0.5430             nan     0.0001    0.0000
 13100        0.5407             nan     0.0001    0.0000
 13200        0.5388             nan     0.0001   -0.0000
 13300        0.5364             nan     0.0001   -0.0000
 13400        0.5341             nan     0.0001   -0.0000
 13500        0.5321             nan     0.0001   -0.0000
 13600        0.5298             nan     0.0001    0.0000
 13700        0.5276             nan     0.0001   -0.0000
 13800        0.5253             nan     0.0001    0.0000
 13900        0.5230             nan     0.0001    0.0000
 14000        0.5208             nan     0.0001    0.0000
 14100        0.5188             nan     0.0001   -0.0000
 14200        0.5164             nan     0.0001    0.0000
 14300        0.5142             nan     0.0001   -0.0000
 14400        0.5119             nan     0.0001    0.0000
 14500        0.5098             nan     0.0001    0.0000
 14600        0.5078             nan     0.0001   -0.0000
 14700        0.5056             nan     0.0001   -0.0000
 14800        0.5035             nan     0.0001    0.0000
 14900        0.5014             nan     0.0001   -0.0000
 15000        0.4993             nan     0.0001   -0.0000
 15100        0.4972             nan     0.0001    0.0000
 15200        0.4951             nan     0.0001    0.0000
 15300        0.4930             nan     0.0001   -0.0000
 15400        0.4911             nan     0.0001   -0.0000
 15500        0.4890             nan     0.0001    0.0000
 15600        0.4870             nan     0.0001    0.0000
 15700        0.4850             nan     0.0001   -0.0000
 15800        0.4832             nan     0.0001    0.0000
 15900        0.4812             nan     0.0001    0.0000
 16000        0.4792             nan     0.0001    0.0000
 16100        0.4773             nan     0.0001    0.0000
 16200        0.4756             nan     0.0001   -0.0000
 16300        0.4735             nan     0.0001   -0.0000
 16400        0.4716             nan     0.0001   -0.0000
 16500        0.4698             nan     0.0001    0.0000
 16600        0.4679             nan     0.0001   -0.0000
 16700        0.4661             nan     0.0001   -0.0000
 16800        0.4643             nan     0.0001   -0.0000
 16900        0.4626             nan     0.0001   -0.0000
 17000        0.4604             nan     0.0001    0.0000
 17100        0.4585             nan     0.0001   -0.0000
 17200        0.4567             nan     0.0001   -0.0000
 17300        0.4549             nan     0.0001    0.0000
 17400        0.4529             nan     0.0001    0.0000
 17500        0.4510             nan     0.0001   -0.0000
 17600        0.4493             nan     0.0001   -0.0000
 17700        0.4474             nan     0.0001   -0.0000
 17800        0.4456             nan     0.0001   -0.0000
 17900        0.4437             nan     0.0001    0.0000
 18000        0.4422             nan     0.0001   -0.0000
 18100        0.4405             nan     0.0001   -0.0000
 18200        0.4387             nan     0.0001   -0.0000
 18300        0.4370             nan     0.0001    0.0000
 18400        0.4353             nan     0.0001    0.0000
 18500        0.4336             nan     0.0001   -0.0000
 18600        0.4317             nan     0.0001    0.0000
 18700        0.4301             nan     0.0001   -0.0000
 18800        0.4285             nan     0.0001   -0.0000
 18900        0.4269             nan     0.0001   -0.0000
 19000        0.4251             nan     0.0001   -0.0000
 19100        0.4232             nan     0.0001    0.0000
 19200        0.4217             nan     0.0001   -0.0000
 19300        0.4201             nan     0.0001   -0.0000
 19400        0.4183             nan     0.0001   -0.0000
 19500        0.4168             nan     0.0001   -0.0000
 19600        0.4152             nan     0.0001   -0.0000
 19700        0.4134             nan     0.0001   -0.0000
 19800        0.4119             nan     0.0001   -0.0000
 19900        0.4103             nan     0.0001    0.0000
 20000        0.4089             nan     0.0001    0.0000

gbm.perf(object=r_98195046, method='OOB', plot.it=FALSE)
predict(newdata=r_90367396, object=r_021740665, n.trees=9388.0)
summary.gbm(plotit=FALSE, object=r_34161283)
levels(x=r_50208425)
predict(newdata=r_47713894, object=r_0019423454, n.trees=9388.0)
as.formula(obj='logec~.')
gbm(weights=r_84607061, data=r_60966732, interaction.depth=5, formula=r_23184650, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1323             nan     0.0001   -0.0000
     2        1.1322             nan     0.0001   -0.0000
     3        1.1321             nan     0.0001    0.0000
     4        1.1320             nan     0.0001    0.0000
     5        1.1319             nan     0.0001    0.0000
     6        1.1318             nan     0.0001    0.0000
     7        1.1317             nan     0.0001    0.0000
     8        1.1316             nan     0.0001    0.0000
     9        1.1316             nan     0.0001   -0.0000
    10        1.1316             nan     0.0001   -0.0000
   100        1.1254             nan     0.0001    0.0000
   200        1.1183             nan     0.0001    0.0000
   300        1.1118             nan     0.0001    0.0000
   400        1.1051             nan     0.0001    0.0000
   500        1.0982             nan     0.0001   -0.0000
   600        1.0921             nan     0.0001    0.0000
   700        1.0857             nan     0.0001    0.0000
   800        1.0797             nan     0.0001    0.0000
   900        1.0731             nan     0.0001    0.0000
  1000        1.0670             nan     0.0001    0.0000
  1100        1.0607             nan     0.0001   -0.0000
  1200        1.0546             nan     0.0001    0.0000
  1300        1.0486             nan     0.0001    0.0000
  1400        1.0434             nan     0.0001    0.0000
  1500        1.0378             nan     0.0001    0.0000
  1600        1.0322             nan     0.0001    0.0000
  1700        1.0263             nan     0.0001    0.0000
  1800        1.0201             nan     0.0001   -0.0000
  1900        1.0144             nan     0.0001    0.0000
  2000        1.0091             nan     0.0001   -0.0000
  2100        1.0035             nan     0.0001   -0.0000
  2200        0.9979             nan     0.0001    0.0000
  2300        0.9927             nan     0.0001   -0.0000
  2400        0.9875             nan     0.0001   -0.0000
  2500        0.9823             nan     0.0001   -0.0000
  2600        0.9771             nan     0.0001    0.0000
  2700        0.9715             nan     0.0001    0.0000
  2800        0.9662             nan     0.0001    0.0000
  2900        0.9612             nan     0.0001   -0.0000
  3000        0.9561             nan     0.0001    0.0000
  3100        0.9515             nan     0.0001   -0.0000
  3200        0.9466             nan     0.0001   -0.0000
  3300        0.9411             nan     0.0001    0.0000
  3400        0.9357             nan     0.0001    0.0000
  3500        0.9309             nan     0.0001   -0.0000
  3600        0.9257             nan     0.0001   -0.0000
  3700        0.9208             nan     0.0001    0.0000
  3800        0.9161             nan     0.0001   -0.0000
  3900        0.9113             nan     0.0001    0.0000
  4000        0.9068             nan     0.0001   -0.0000
  4100        0.9023             nan     0.0001   -0.0000
  4200        0.8977             nan     0.0001   -0.0000
  4300        0.8929             nan     0.0001   -0.0000
  4400        0.8883             nan     0.0001    0.0000
  4500        0.8837             nan     0.0001    0.0000
  4600        0.8791             nan     0.0001   -0.0000
  4700        0.8746             nan     0.0001    0.0000
  4800        0.8703             nan     0.0001    0.0000
  4900        0.8660             nan     0.0001   -0.0000
  5000        0.8616             nan     0.0001    0.0000
  5100        0.8576             nan     0.0001   -0.0000
  5200        0.8534             nan     0.0001   -0.0000
  5300        0.8494             nan     0.0001    0.0000
  5400        0.8453             nan     0.0001    0.0000
  5500        0.8410             nan     0.0001   -0.0000
  5600        0.8372             nan     0.0001    0.0000
  5700        0.8333             nan     0.0001   -0.0000
  5800        0.8294             nan     0.0001   -0.0000
  5900        0.8257             nan     0.0001   -0.0000
  6000        0.8218             nan     0.0001    0.0000
  6100        0.8178             nan     0.0001    0.0000
  6200        0.8138             nan     0.0001    0.0000
  6300        0.8099             nan     0.0001    0.0000
  6400        0.8059             nan     0.0001    0.0000
  6500        0.8022             nan     0.0001   -0.0000
  6600        0.7985             nan     0.0001   -0.0000
  6700        0.7949             nan     0.0001   -0.0000
  6800        0.7912             nan     0.0001    0.0000
  6900        0.7874             nan     0.0001   -0.0000
  7000        0.7837             nan     0.0001   -0.0000
  7100        0.7802             nan     0.0001   -0.0000
  7200        0.7765             nan     0.0001    0.0000
  7300        0.7730             nan     0.0001    0.0000
  7400        0.7696             nan     0.0001    0.0000
  7500        0.7658             nan     0.0001   -0.0000
  7600        0.7624             nan     0.0001    0.0000
  7700        0.7587             nan     0.0001    0.0000
  7800        0.7551             nan     0.0001   -0.0000
  7900        0.7516             nan     0.0001   -0.0000
  8000        0.7481             nan     0.0001   -0.0000
  8100        0.7444             nan     0.0001   -0.0000
  8200        0.7410             nan     0.0001   -0.0000
  8300        0.7374             nan     0.0001   -0.0000
  8400        0.7343             nan     0.0001   -0.0000
  8500        0.7311             nan     0.0001    0.0000
  8600        0.7279             nan     0.0001   -0.0000
  8700        0.7249             nan     0.0001    0.0000
  8800        0.7214             nan     0.0001    0.0000
  8900        0.7182             nan     0.0001   -0.0000
  9000        0.7149             nan     0.0001   -0.0000
  9100        0.7117             nan     0.0001   -0.0000
  9200        0.7087             nan     0.0001    0.0000
  9300        0.7056             nan     0.0001   -0.0000
  9400        0.7025             nan     0.0001    0.0000
  9500        0.6993             nan     0.0001   -0.0000
  9600        0.6961             nan     0.0001   -0.0000
  9700        0.6929             nan     0.0001   -0.0000
  9800        0.6899             nan     0.0001   -0.0000
  9900        0.6866             nan     0.0001    0.0000
 10000        0.6835             nan     0.0001   -0.0000
 10100        0.6807             nan     0.0001    0.0000
 10200        0.6778             nan     0.0001   -0.0000
 10300        0.6749             nan     0.0001   -0.0000
 10400        0.6722             nan     0.0001   -0.0000
 10500        0.6692             nan     0.0001   -0.0000
 10600        0.6663             nan     0.0001   -0.0000
 10700        0.6635             nan     0.0001    0.0000
 10800        0.6606             nan     0.0001    0.0000
 10900        0.6577             nan     0.0001   -0.0000
 11000        0.6550             nan     0.0001    0.0000
 11100        0.6523             nan     0.0001   -0.0000
 11200        0.6492             nan     0.0001   -0.0000
 11300        0.6464             nan     0.0001    0.0000
 11400        0.6435             nan     0.0001   -0.0000
 11500        0.6406             nan     0.0001    0.0000
 11600        0.6378             nan     0.0001    0.0000
 11700        0.6351             nan     0.0001    0.0000
 11800        0.6324             nan     0.0001   -0.0000
 11900        0.6298             nan     0.0001   -0.0000
 12000        0.6272             nan     0.0001   -0.0000
 12100        0.6245             nan     0.0001   -0.0000
 12200        0.6220             nan     0.0001    0.0000
 12300        0.6195             nan     0.0001   -0.0000
 12400        0.6169             nan     0.0001    0.0000
 12500        0.6143             nan     0.0001   -0.0000
 12600        0.6119             nan     0.0001   -0.0000
 12700        0.6095             nan     0.0001    0.0000
 12800        0.6070             nan     0.0001   -0.0000
 12900        0.6046             nan     0.0001    0.0000
 13000        0.6020             nan     0.0001    0.0000
 13100        0.5995             nan     0.0001    0.0000
 13200        0.5971             nan     0.0001   -0.0000
 13300        0.5946             nan     0.0001    0.0000
 13400        0.5921             nan     0.0001   -0.0000
 13500        0.5898             nan     0.0001   -0.0000
 13600        0.5876             nan     0.0001   -0.0000
 13700        0.5852             nan     0.0001   -0.0000
 13800        0.5827             nan     0.0001    0.0000
 13900        0.5804             nan     0.0001   -0.0000
 14000        0.5778             nan     0.0001   -0.0000
 14100        0.5754             nan     0.0001   -0.0000
 14200        0.5731             nan     0.0001    0.0000
 14300        0.5709             nan     0.0001   -0.0000
 14400        0.5686             nan     0.0001    0.0000
 14500        0.5663             nan     0.0001    0.0000
 14600        0.5640             nan     0.0001   -0.0000
 14700        0.5618             nan     0.0001   -0.0000
 14800        0.5595             nan     0.0001   -0.0000
 14900        0.5574             nan     0.0001    0.0000
 15000        0.5553             nan     0.0001    0.0000
 15100        0.5529             nan     0.0001   -0.0000
 15200        0.5507             nan     0.0001    0.0000
 15300        0.5484             nan     0.0001    0.0000
 15400        0.5463             nan     0.0001   -0.0000
 15500        0.5442             nan     0.0001    0.0000
 15600        0.5421             nan     0.0001   -0.0000
 15700        0.5399             nan     0.0001   -0.0000
 15800        0.5377             nan     0.0001   -0.0000
 15900        0.5356             nan     0.0001   -0.0000
 16000        0.5335             nan     0.0001    0.0000
 16100        0.5313             nan     0.0001   -0.0000
