['..\\bin', 'C:\\Condor\\execute\\dir_3216\\bin', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (660, 1)
mm: (41, 4)
locs: ['pointlakeshore']
tasks: ['gbm-unweighted']
seed: 0.050423486828
['pointlakeshore']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_55760578, data=r_84974178, interaction.depth=5, formula=r_79052930, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  3200        0.6578             nan     0.0001    0.0000
  3300        0.6537             nan     0.0001    0.0000
  3400        0.6498             nan     0.0001    0.0000
  3500        0.6458             nan     0.0001    0.0000
  3600        0.6418             nan     0.0001   -0.0000
  3700        0.6378             nan     0.0001    0.0000
  3800        0.6339             nan     0.0001    0.0000
  3900        0.6299             nan     0.0001    0.0000
  4000        0.6259             nan     0.0001    0.0000
  4100        0.6222             nan     0.0001   -0.0000
  4200        0.6186             nan     0.0001    0.0000
  4300        0.6149             nan     0.0001   -0.0000
  4400        0.6112             nan     0.0001   -0.0000
  4500        0.6075             nan     0.0001    0.0000
  4600        0.6042             nan     0.0001    0.0000
  4700        0.6007             nan     0.0001    0.0000
  4800        0.5972             nan     0.0001   -0.0000
  4900        0.5937             nan     0.0001    0.0000
  5000        0.5902             nan     0.0001    0.0000
  5100        0.5869             nan     0.0001    0.0000
  5200        0.5836             nan     0.0001    0.0000
  5300        0.5802             nan     0.0001    0.0000
  5400        0.5769             nan     0.0001   -0.0000
  5500        0.5737             nan     0.0001    0.0000
  5600        0.5706             nan     0.0001    0.0000
  5700        0.5675             nan     0.0001   -0.0000
  5800        0.5645             nan     0.0001   -0.0000
  5900        0.5615             nan     0.0001    0.0000
  6000        0.5584             nan     0.0001   -0.0000
  6100        0.5553             nan     0.0001    0.0000
  6200        0.5524             nan     0.0001    0.0000
  6300        0.5492             nan     0.0001   -0.0000
  6400        0.5465             nan     0.0001    0.0000
  6500        0.5437             nan     0.0001    0.0000
  6600        0.5410             nan     0.0001    0.0000
  6700        0.5381             nan     0.0001   -0.0000
  6800        0.5353             nan     0.0001   -0.0000
  6900        0.5323             nan     0.0001    0.0000
  7000        0.5296             nan     0.0001    0.0000
  7100        0.5268             nan     0.0001    0.0000
  7200        0.5240             nan     0.0001    0.0000
  7300        0.5213             nan     0.0001   -0.0000
  7400        0.5189             nan     0.0001    0.0000
  7500        0.5163             nan     0.0001    0.0000
  7600        0.5137             nan     0.0001    0.0000
  7700        0.5112             nan     0.0001   -0.0000
  7800        0.5084             nan     0.0001    0.0000
  7900        0.5057             nan     0.0001   -0.0000
  8000        0.5032             nan     0.0001   -0.0000
  8100        0.5005             nan     0.0001    0.0000
  8200        0.4980             nan     0.0001   -0.0000
  8300        0.4956             nan     0.0001    0.0000
  8400        0.4931             nan     0.0001    0.0000
  8500        0.4907             nan     0.0001    0.0000
  8600        0.4885             nan     0.0001   -0.0000
  8700        0.4861             nan     0.0001    0.0000
  8800        0.4838             nan     0.0001    0.0000
  8900        0.4816             nan     0.0001   -0.0000
  9000        0.4792             nan     0.0001   -0.0000
  9100        0.4769             nan     0.0001   -0.0000
  9200        0.4746             nan     0.0001   -0.0000
  9300        0.4722             nan     0.0001    0.0000
  9400        0.4699             nan     0.0001    0.0000
  9500        0.4676             nan     0.0001    0.0000
  9600        0.4654             nan     0.0001    0.0000
  9700        0.4633             nan     0.0001   -0.0000
  9800        0.4610             nan     0.0001   -0.0000
  9900        0.4588             nan     0.0001   -0.0000
 10000        0.4566             nan     0.0001    0.0000
 10100        0.4544             nan     0.0001   -0.0000
 10200        0.4522             nan     0.0001    0.0000
 10300        0.4500             nan     0.0001    0.0000
 10400        0.4480             nan     0.0001   -0.0000
 10500        0.4459             nan     0.0001    0.0000
 10600        0.4437             nan     0.0001   -0.0000
 10700        0.4415             nan     0.0001    0.0000
 10800        0.4393             nan     0.0001   -0.0000
 10900        0.4373             nan     0.0001   -0.0000
 11000        0.4352             nan     0.0001   -0.0000
 11100        0.4333             nan     0.0001    0.0000
 11200        0.4314             nan     0.0001   -0.0000
 11300        0.4293             nan     0.0001    0.0000
 11400        0.4273             nan     0.0001    0.0000
 11500        0.4253             nan     0.0001    0.0000
 11600        0.4235             nan     0.0001    0.0000
 11700        0.4216             nan     0.0001    0.0000
 11800        0.4195             nan     0.0001    0.0000
 11900        0.4175             nan     0.0001    0.0000
 12000        0.4155             nan     0.0001   -0.0000
 12100        0.4136             nan     0.0001   -0.0000
 12200        0.4117             nan     0.0001    0.0000
 12300        0.4099             nan     0.0001   -0.0000
 12400        0.4079             nan     0.0001   -0.0000
 12500        0.4061             nan     0.0001   -0.0000
 12600        0.4042             nan     0.0001   -0.0000
 12700        0.4023             nan     0.0001    0.0000
 12800        0.4004             nan     0.0001    0.0000
 12900        0.3986             nan     0.0001   -0.0000
 13000        0.3969             nan     0.0001    0.0000
 13100        0.3951             nan     0.0001    0.0000
 13200        0.3933             nan     0.0001    0.0000
 13300        0.3916             nan     0.0001   -0.0000
 13400        0.3899             nan     0.0001   -0.0000
 13500        0.3880             nan     0.0001   -0.0000
 13600        0.3862             nan     0.0001    0.0000
 13700        0.3845             nan     0.0001    0.0000
 13800        0.3827             nan     0.0001    0.0000
 13900        0.3810             nan     0.0001    0.0000
 14000        0.3793             nan     0.0001    0.0000
 14100        0.3776             nan     0.0001    0.0000
 14200        0.3759             nan     0.0001   -0.0000
 14300        0.3743             nan     0.0001    0.0000
 14400        0.3726             nan     0.0001   -0.0000
 14500        0.3710             nan     0.0001    0.0000
 14600        0.3694             nan     0.0001   -0.0000
 14700        0.3679             nan     0.0001   -0.0000
 14800        0.3664             nan     0.0001   -0.0000
 14900        0.3648             nan     0.0001    0.0000
 15000        0.3633             nan     0.0001    0.0000
 15100        0.3616             nan     0.0001    0.0000
 15200        0.3601             nan     0.0001    0.0000
 15300        0.3585             nan     0.0001   -0.0000
 15400        0.3570             nan     0.0001   -0.0000
 15500        0.3555             nan     0.0001    0.0000
 15600        0.3540             nan     0.0001   -0.0000
 15700        0.3525             nan     0.0001   -0.0000
 15800        0.3510             nan     0.0001   -0.0000
 15900        0.3494             nan     0.0001    0.0000
 16000        0.3480             nan     0.0001    0.0000
 16100        0.3465             nan     0.0001    0.0000
 16200        0.3451             nan     0.0001   -0.0000
 16300        0.3435             nan     0.0001   -0.0000
 16400        0.3421             nan     0.0001   -0.0000
 16500        0.3406             nan     0.0001    0.0000
 16600        0.3392             nan     0.0001    0.0000
 16700        0.3378             nan     0.0001   -0.0000
 16800        0.3364             nan     0.0001   -0.0000
 16900        0.3348             nan     0.0001   -0.0000
 17000        0.3335             nan     0.0001   -0.0000
 17100        0.3321             nan     0.0001   -0.0000
 17200        0.3306             nan     0.0001    0.0000
 17300        0.3293             nan     0.0001    0.0000
 17400        0.3279             nan     0.0001   -0.0000
 17500        0.3265             nan     0.0001    0.0000
 17600        0.3251             nan     0.0001    0.0000
 17700        0.3238             nan     0.0001   -0.0000
 17800        0.3225             nan     0.0001    0.0000
 17900        0.3212             nan     0.0001   -0.0000
 18000        0.3199             nan     0.0001    0.0000
 18100        0.3186             nan     0.0001    0.0000
 18200        0.3172             nan     0.0001    0.0000
 18300        0.3159             nan     0.0001   -0.0000
 18400        0.3146             nan     0.0001   -0.0000
 18500        0.3133             nan     0.0001    0.0000
 18600        0.3121             nan     0.0001   -0.0000
 18700        0.3108             nan     0.0001    0.0000
 18800        0.3096             nan     0.0001   -0.0000
 18900        0.3083             nan     0.0001   -0.0000
 19000        0.3070             nan     0.0001    0.0000
 19100        0.3057             nan     0.0001    0.0000
 19200        0.3045             nan     0.0001   -0.0000
 19300        0.3033             nan     0.0001   -0.0000
 19400        0.3020             nan     0.0001    0.0000
 19500        0.3008             nan     0.0001    0.0000
 19600        0.2995             nan     0.0001   -0.0000
 19700        0.2984             nan     0.0001   -0.0000
 19800        0.2973             nan     0.0001    0.0000
 19900        0.2962             nan     0.0001    0.0000
 20000        0.2949             nan     0.0001   -0.0000

gbm.perf(object=r_094566345, method='OOB', plot.it=FALSE)
predict(newdata=r_59880257, object=r_84615484, n.trees=10568.0)
summary.gbm(plotit=FALSE, object=r_60463844)
levels(x=r_60646537)
list: length: 54, values: [-2.7012464 -2.6888876 -2.6815955 -2.6696565 -2.6511326 -2.6438043
 -2.6433291 -2.642957 -2.6414049 -2.6338586 -2.632921 -2.5835405 -2.5804519
 -2.576481 -2.5708679 -2.5629754 -2.5587681 -2.54751 -2.5427982 -2.5262744
 -2.5043104 -2.5032851 -2.4953764 -2.4921835 -2.4900794 -2.4707613
 -2.467116 -2.4598871 -2.4523709 -2.4400898 -2.4292477 -2.3990688
 -2.3628202 -2.2984182 -2.283439 -2.2673405 -2.2546023 -2.2321082
 -2.2150336 -2.2127203 -2.1883172 -2.1734779 -2.171283 -2.1293821
 -2.0968267 -2.014354 -2.0129426 -2.0075045 -1.9935937 -1.9033375
 -1.8974719 -1.8666071 -1.2837283 -0.741132]
q: 0.978260869565
position: 52.0
predict(newdata=r_98430266, object=r_48326317, n.trees=10568.0)
outer fold: 3
list: length: 62, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61]
q: 0.8
position: 49.0
list: length: 62, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61]
q: 0.6
position: 37.0
list: length: 62, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61]
q: 0.4
position: 25.0
list: length: 62, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61]
q: 0.2
position: 13.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_25611290, data=r_85796459, interaction.depth=5, formula=r_19076692, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7535             nan     0.0001   -0.0000
     2        0.7535             nan     0.0001   -0.0000
     3        0.7534             nan     0.0001   -0.0000
     4        0.7534             nan     0.0001   -0.0000
     5        0.7534             nan     0.0001   -0.0000
     6        0.7534             nan     0.0001   -0.0000
     7        0.7533             nan     0.0001    0.0000
     8        0.7533             nan     0.0001    0.0000
     9        0.7532             nan     0.0001   -0.0000
    10        0.7532             nan     0.0001    0.0000
   100        0.7489             nan     0.0001   -0.0000
   200        0.7449             nan     0.0001    0.0000
   300        0.7408             nan     0.0001   -0.0000
   400        0.7366             nan     0.0001    0.0000
   500        0.7326             nan     0.0001   -0.0000
   600        0.7288             nan     0.0001   -0.0000
   700        0.7244             nan     0.0001   -0.0000
   800        0.7204             nan     0.0001   -0.0000
   900        0.7167             nan     0.0001   -0.0000
  1000        0.7126             nan     0.0001    0.0000
  1100        0.7088             nan     0.0001    0.0000
  1200        0.7047             nan     0.0001   -0.0000
  1300        0.7014             nan     0.0001   -0.0000
  1400        0.6975             nan     0.0001    0.0000
  1500        0.6935             nan     0.0001   -0.0000
  1600        0.6898             nan     0.0001    0.0000
  1700        0.6860             nan     0.0001   -0.0000
  1800        0.6819             nan     0.0001    0.0000
  1900        0.6780             nan     0.0001   -0.0000
  2000        0.6744             nan     0.0001   -0.0000
  2100        0.6707             nan     0.0001   -0.0000
  2200        0.6675             nan     0.0001   -0.0000
  2300        0.6636             nan     0.0001   -0.0000
  2400        0.6601             nan     0.0001   -0.0000
  2500        0.6565             nan     0.0001    0.0000
  2600        0.6527             nan     0.0001   -0.0000
  2700        0.6494             nan     0.0001   -0.0000
  2800        0.6463             nan     0.0001    0.0000
  2900        0.6432             nan     0.0001   -0.0000
  3000        0.6400             nan     0.0001   -0.0000
  3100        0.6367             nan     0.0001   -0.0000
  3200        0.6333             nan     0.0001   -0.0000
  3300        0.6302             nan     0.0001   -0.0000
  3400        0.6269             nan     0.0001   -0.0000
  3500        0.6237             nan     0.0001    0.0000
  3600        0.6205             nan     0.0001   -0.0000
  3700        0.6177             nan     0.0001    0.0000
  3800        0.6149             nan     0.0001    0.0000
  3900        0.6117             nan     0.0001   -0.0000
  4000        0.6086             nan     0.0001   -0.0000
  4100        0.6055             nan     0.0001   -0.0000
  4200        0.6028             nan     0.0001   -0.0000
  4300        0.6001             nan     0.0001    0.0000
  4400        0.5968             nan     0.0001    0.0000
  4500        0.5941             nan     0.0001   -0.0000
  4600        0.5912             nan     0.0001   -0.0000
