['..\\bin', 'C:\\Condor\\execute\\dir_4260\\bin', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (228, 6)
mm: (14, 4)
locs: ['hika']
tasks: ['gbm-unweighted']
seed: 0.812012240014
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_93002308, data=r_68785793, interaction.depth=5, formula=r_305574, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 13100        0.5462             nan     0.0001    0.0000
 13200        0.5439             nan     0.0001    0.0000
 13300        0.5417             nan     0.0001   -0.0000
 13400        0.5396             nan     0.0001   -0.0000
 13500        0.5375             nan     0.0001   -0.0000
 13600        0.5354             nan     0.0001   -0.0000
 13700        0.5332             nan     0.0001    0.0000
 13800        0.5309             nan     0.0001    0.0000
 13900        0.5288             nan     0.0001   -0.0000
 14000        0.5267             nan     0.0001   -0.0000
 14100        0.5246             nan     0.0001   -0.0000
 14200        0.5225             nan     0.0001   -0.0000
 14300        0.5203             nan     0.0001   -0.0000
 14400        0.5181             nan     0.0001    0.0000
 14500        0.5160             nan     0.0001    0.0000
 14600        0.5140             nan     0.0001   -0.0000
 14700        0.5121             nan     0.0001   -0.0000
 14800        0.5099             nan     0.0001   -0.0000
 14900        0.5078             nan     0.0001   -0.0000
 15000        0.5059             nan     0.0001   -0.0000
 15100        0.5038             nan     0.0001   -0.0000
 15200        0.5017             nan     0.0001    0.0000
 15300        0.4996             nan     0.0001   -0.0000
 15400        0.4976             nan     0.0001   -0.0000
 15500        0.4957             nan     0.0001   -0.0000
 15600        0.4938             nan     0.0001    0.0000
 15700        0.4920             nan     0.0001    0.0000
 15800        0.4899             nan     0.0001   -0.0000
 15900        0.4881             nan     0.0001   -0.0000
 16000        0.4864             nan     0.0001   -0.0000
 16100        0.4844             nan     0.0001   -0.0000
 16200        0.4826             nan     0.0001    0.0000
 16300        0.4808             nan     0.0001   -0.0000
 16400        0.4788             nan     0.0001   -0.0000
 16500        0.4769             nan     0.0001    0.0000
 16600        0.4751             nan     0.0001   -0.0000
 16700        0.4733             nan     0.0001   -0.0000
 16800        0.4715             nan     0.0001   -0.0000
 16900        0.4696             nan     0.0001   -0.0000
 17000        0.4678             nan     0.0001    0.0000
 17100        0.4660             nan     0.0001    0.0000
 17200        0.4642             nan     0.0001   -0.0000
 17300        0.4625             nan     0.0001   -0.0000
 17400        0.4608             nan     0.0001   -0.0000
 17500        0.4591             nan     0.0001   -0.0000
 17600        0.4574             nan     0.0001    0.0000
 17700        0.4556             nan     0.0001    0.0000
 17800        0.4539             nan     0.0001   -0.0000
 17900        0.4523             nan     0.0001   -0.0000
 18000        0.4506             nan     0.0001   -0.0000
 18100        0.4489             nan     0.0001   -0.0000
 18200        0.4472             nan     0.0001   -0.0000
 18300        0.4456             nan     0.0001   -0.0000
 18400        0.4439             nan     0.0001    0.0000
 18500        0.4425             nan     0.0001   -0.0000
 18600        0.4408             nan     0.0001   -0.0000
 18700        0.4391             nan     0.0001   -0.0000
 18800        0.4375             nan     0.0001    0.0000
 18900        0.4358             nan     0.0001    0.0000
 19000        0.4343             nan     0.0001   -0.0000
 19100        0.4328             nan     0.0001   -0.0000
 19200        0.4313             nan     0.0001   -0.0000
 19300        0.4296             nan     0.0001   -0.0000
 19400        0.4280             nan     0.0001   -0.0000
 19500        0.4264             nan     0.0001   -0.0000
 19600        0.4248             nan     0.0001   -0.0000
 19700        0.4232             nan     0.0001   -0.0000
 19800        0.4216             nan     0.0001   -0.0000
 19900        0.4201             nan     0.0001    0.0000
 20000        0.4186             nan     0.0001    0.0000

gbm.perf(object=r_093917343, method='OOB', plot.it=FALSE)
predict(newdata=r_55138274, object=r_92364373, n.trees=6417.0)
summary.gbm(plotit=FALSE, object=r_12482216)
levels(x=r_33483871)
predict(newdata=r_64981410, object=r_73312125, n.trees=6417.0)
inner fold: 3.0
as.formula(obj='observation~.')
gbm(weights=r_76840570, data=r_97141181, interaction.depth=5, formula=r_54935005, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0593             nan     0.0001    0.0000
     2        1.0593             nan     0.0001    0.0000
     3        1.0592             nan     0.0001    0.0000
     4        1.0591             nan     0.0001   -0.0000
     5        1.0590             nan     0.0001    0.0000
     6        1.0590             nan     0.0001   -0.0000
     7        1.0589             nan     0.0001   -0.0000
     8        1.0588             nan     0.0001    0.0000
     9        1.0588             nan     0.0001   -0.0000
    10        1.0588             nan     0.0001    0.0000
   100        1.0532             nan     0.0001   -0.0000
   200        1.0470             nan     0.0001   -0.0000
   300        1.0407             nan     0.0001   -0.0000
   400        1.0346             nan     0.0001   -0.0000
   500        1.0285             nan     0.0001    0.0000
   600        1.0223             nan     0.0001    0.0000
   700        1.0159             nan     0.0001   -0.0000
   800        1.0102             nan     0.0001   -0.0000
   900        1.0043             nan     0.0001   -0.0000
  1000        0.9986             nan     0.0001    0.0000
  1100        0.9927             nan     0.0001   -0.0000
  1200        0.9870             nan     0.0001    0.0000
  1300        0.9814             nan     0.0001   -0.0000
  1400        0.9759             nan     0.0001    0.0000
  1500        0.9706             nan     0.0001    0.0000
  1600        0.9651             nan     0.0001   -0.0000
  1700        0.9593             nan     0.0001    0.0000
  1800        0.9538             nan     0.0001    0.0000
  1900        0.9487             nan     0.0001   -0.0000
  2000        0.9434             nan     0.0001    0.0000
  2100        0.9381             nan     0.0001   -0.0000
  2200        0.9330             nan     0.0001    0.0000
  2300        0.9275             nan     0.0001    0.0000
  2400        0.9225             nan     0.0001    0.0000
  2500        0.9177             nan     0.0001   -0.0000
  2600        0.9128             nan     0.0001   -0.0000
  2700        0.9082             nan     0.0001   -0.0000
  2800        0.9033             nan     0.0001    0.0000
  2900        0.8984             nan     0.0001   -0.0000
  3000        0.8938             nan     0.0001   -0.0000
  3100        0.8892             nan     0.0001   -0.0000
  3200        0.8846             nan     0.0001    0.0000
  3300        0.8801             nan     0.0001    0.0000
  3400        0.8758             nan     0.0001   -0.0000
  3500        0.8716             nan     0.0001   -0.0000
  3600        0.8671             nan     0.0001    0.0000
  3700        0.8626             nan     0.0001    0.0000
  3800        0.8583             nan     0.0001   -0.0000
  3900        0.8538             nan     0.0001   -0.0000
  4000        0.8496             nan     0.0001   -0.0000
  4100        0.8454             nan     0.0001   -0.0000
  4200        0.8409             nan     0.0001   -0.0000
  4300        0.8366             nan     0.0001    0.0000
  4400        0.8324             nan     0.0001    0.0000
  4500        0.8283             nan     0.0001    0.0000
  4600        0.8243             nan     0.0001    0.0000
  4700        0.8205             nan     0.0001   -0.0000
  4800        0.8164             nan     0.0001    0.0000
  4900        0.8124             nan     0.0001    0.0000
  5000        0.8088             nan     0.0001   -0.0000
  5100        0.8050             nan     0.0001    0.0000
  5200        0.8010             nan     0.0001   -0.0000
  5300        0.7973             nan     0.0001    0.0000
  5400        0.7934             nan     0.0001   -0.0000
  5500        0.7897             nan     0.0001    0.0000
  5600        0.7860             nan     0.0001   -0.0000
  5700        0.7825             nan     0.0001    0.0000
  5800        0.7791             nan     0.0001    0.0000
  5900        0.7754             nan     0.0001   -0.0000
  6000        0.7717             nan     0.0001    0.0000
  6100        0.7680             nan     0.0001   -0.0000
  6200        0.7647             nan     0.0001    0.0000
  6300        0.7609             nan     0.0001    0.0000
  6400        0.7571             nan     0.0001    0.0000
  6500        0.7538             nan     0.0001   -0.0000
  6600        0.7504             nan     0.0001   -0.0000
  6700        0.7467             nan     0.0001    0.0000
  6800        0.7430             nan     0.0001    0.0000
  6900        0.7400             nan     0.0001   -0.0000
  7000        0.7364             nan     0.0001    0.0000
  7100        0.7332             nan     0.0001   -0.0000
  7200        0.7301             nan     0.0001   -0.0000
  7300        0.7271             nan     0.0001   -0.0000
  7400        0.7237             nan     0.0001    0.0000
  7500        0.7205             nan     0.0001   -0.0000
  7600        0.7170             nan     0.0001   -0.0000
  7700        0.7140             nan     0.0001   -0.0000
  7800        0.7107             nan     0.0001    0.0000
  7900        0.7073             nan     0.0001    0.0000
  8000        0.7039             nan     0.0001    0.0000
  8100        0.7008             nan     0.0001    0.0000
  8200        0.6979             nan     0.0001    0.0000
  8300        0.6949             nan     0.0001   -0.0000
  8400        0.6919             nan     0.0001    0.0000
  8500        0.6888             nan     0.0001    0.0000
  8600        0.6861             nan     0.0001    0.0000
  8700        0.6832             nan     0.0001   -0.0000
  8800        0.6804             nan     0.0001   -0.0000
  8900        0.6776             nan     0.0001   -0.0000
  9000        0.6748             nan     0.0001   -0.0000
  9100        0.6719             nan     0.0001   -0.0000
  9200        0.6689             nan     0.0001   -0.0000
  9300        0.6658             nan     0.0001    0.0000
  9400        0.6631             nan     0.0001    0.0000
  9500        0.6604             nan     0.0001   -0.0000
  9600        0.6576             nan     0.0001   -0.0000
  9700        0.6547             nan     0.0001   -0.0000
  9800        0.6519             nan     0.0001    0.0000
  9900        0.6492             nan     0.0001    0.0000
 10000        0.6462             nan     0.0001    0.0000
 10100        0.6435             nan     0.0001    0.0000
 10200        0.6408             nan     0.0001   -0.0000
 10300        0.6382             nan     0.0001    0.0000
 10400        0.6354             nan     0.0001   -0.0000
 10500        0.6327             nan     0.0001   -0.0000
 10600        0.6301             nan     0.0001   -0.0000
 10700        0.6276             nan     0.0001    0.0000
 10800        0.6248             nan     0.0001    0.0000
 10900        0.6222             nan     0.0001   -0.0000
 11000        0.6196             nan     0.0001    0.0000
 11100        0.6170             nan     0.0001   -0.0000
 11200        0.6144             nan     0.0001   -0.0000
 11300        0.6119             nan     0.0001    0.0000
 11400        0.6094             nan     0.0001   -0.0000
 11500        0.6067             nan     0.0001    0.0000
 11600        0.6043             nan     0.0001   -0.0000
 11700        0.6017             nan     0.0001   -0.0000
 11800        0.5993             nan     0.0001    0.0000
 11900        0.5968             nan     0.0001   -0.0000
 12000        0.5944             nan     0.0001   -0.0000
 12100        0.5920             nan     0.0001    0.0000
 12200        0.5895             nan     0.0001    0.0000
 12300        0.5872             nan     0.0001   -0.0000
 12400        0.5847             nan     0.0001    0.0000
 12500        0.5824             nan     0.0001    0.0000
 12600        0.5800             nan     0.0001   -0.0000
 12700        0.5776             nan     0.0001   -0.0000
 12800        0.5753             nan     0.0001    0.0000
 12900        0.5729             nan     0.0001    0.0000
 13000        0.5706             nan     0.0001   -0.0000
 13100        0.5683             nan     0.0001   -0.0000
 13200        0.5659             nan     0.0001   -0.0000
 13300        0.5637             nan     0.0001   -0.0000
 13400        0.5614             nan     0.0001    0.0000
 13500        0.5592             nan     0.0001   -0.0000
 13600        0.5570             nan     0.0001    0.0000
 13700        0.5548             nan     0.0001    0.0000
 13800        0.5526             nan     0.0001    0.0000
 13900        0.5503             nan     0.0001   -0.0000
 14000        0.5482             nan     0.0001   -0.0000
 14100        0.5462             nan     0.0001   -0.0000
 14200        0.5441             nan     0.0001   -0.0000
 14300        0.5419             nan     0.0001    0.0000
 14400        0.5397             nan     0.0001   -0.0000
 14500        0.5375             nan     0.0001   -0.0000
 14600        0.5354             nan     0.0001   -0.0000
 14700        0.5332             nan     0.0001   -0.0000
 14800        0.5311             nan     0.0001   -0.0000
 14900        0.5290             nan     0.0001   -0.0000
 15000        0.5269             nan     0.0001    0.0000
 15100        0.5249             nan     0.0001   -0.0000
 15200        0.5229             nan     0.0001    0.0000
 15300        0.5208             nan     0.0001   -0.0000
 15400        0.5190             nan     0.0001   -0.0000
 15500        0.5169             nan     0.0001    0.0000
 15600        0.5149             nan     0.0001    0.0000
 15700        0.5129             nan     0.0001    0.0000
 15800        0.5108             nan     0.0001    0.0000
 15900        0.5089             nan     0.0001    0.0000
 16000        0.5069             nan     0.0001    0.0000
 16100        0.5048             nan     0.0001   -0.0000
 16200        0.5030             nan     0.0001   -0.0000
 16300        0.5010             nan     0.0001   -0.0000
 16400        0.4990             nan     0.0001   -0.0000
 16500        0.4971             nan     0.0001   -0.0000
 16600        0.4952             nan     0.0001    0.0000
 16700        0.4932             nan     0.0001    0.0000
 16800        0.4912             nan     0.0001   -0.0000
 16900        0.4893             nan     0.0001   -0.0000
 17000        0.4874             nan     0.0001   -0.0000
 17100        0.4857             nan     0.0001   -0.0000
 17200        0.4839             nan     0.0001    0.0000
 17300        0.4821             nan     0.0001   -0.0000
 17400        0.4803             nan     0.0001    0.0000
 17500        0.4785             nan     0.0001   -0.0000
 17600        0.4768             nan     0.0001   -0.0000
 17700        0.4749             nan     0.0001   -0.0000
 17800        0.4731             nan     0.0001   -0.0000
 17900        0.4713             nan     0.0001   -0.0000
 18000        0.4695             nan     0.0001   -0.0000
 18100        0.4677             nan     0.0001   -0.0000
 18200        0.4659             nan     0.0001   -0.0000
 18300        0.4640             nan     0.0001   -0.0000
 18400        0.4623             nan     0.0001   -0.0000
 18500        0.4606             nan     0.0001   -0.0000
 18600        0.4589             nan     0.0001   -0.0000
 18700        0.4572             nan     0.0001   -0.0000
 18800        0.4555             nan     0.0001   -0.0000
 18900        0.4537             nan     0.0001   -0.0000
