['..\\bin', 'C:\\Condor\\execute\\dir_4248\\bin', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (608, 6)
mm: (38, 0)
locs: ['hika']
tasks: ['gbm-weighted']
seed: 0.56832371013
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_75563898, data=r_45181530, interaction.depth=5, formula=r_58516865, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  5400        0.9072             nan     0.0001    0.0000
  5500        0.9028             nan     0.0001    0.0000
  5600        0.8984             nan     0.0001    0.0000
  5700        0.8940             nan     0.0001   -0.0000
  5800        0.8898             nan     0.0001   -0.0000
  5900        0.8859             nan     0.0001   -0.0000
  6000        0.8816             nan     0.0001    0.0000
  6100        0.8774             nan     0.0001   -0.0000
  6200        0.8736             nan     0.0001   -0.0000
  6300        0.8695             nan     0.0001   -0.0000
  6400        0.8657             nan     0.0001   -0.0000
  6500        0.8617             nan     0.0001   -0.0000
  6600        0.8580             nan     0.0001    0.0000
  6700        0.8540             nan     0.0001    0.0000
  6800        0.8501             nan     0.0001    0.0000
  6900        0.8464             nan     0.0001   -0.0000
  7000        0.8423             nan     0.0001    0.0000
  7100        0.8386             nan     0.0001    0.0000
  7200        0.8347             nan     0.0001   -0.0000
  7300        0.8306             nan     0.0001   -0.0000
  7400        0.8271             nan     0.0001   -0.0000
  7500        0.8235             nan     0.0001   -0.0000
  7600        0.8197             nan     0.0001   -0.0000
  7700        0.8163             nan     0.0001   -0.0000
  7800        0.8127             nan     0.0001   -0.0000
  7900        0.8092             nan     0.0001   -0.0000
  8000        0.8057             nan     0.0001    0.0000
  8100        0.8022             nan     0.0001   -0.0000
  8200        0.7985             nan     0.0001    0.0000
  8300        0.7952             nan     0.0001    0.0000
  8400        0.7916             nan     0.0001   -0.0000
  8500        0.7882             nan     0.0001    0.0000
  8600        0.7848             nan     0.0001   -0.0000
  8700        0.7813             nan     0.0001   -0.0000
  8800        0.7778             nan     0.0001   -0.0000
  8900        0.7741             nan     0.0001   -0.0000
  9000        0.7708             nan     0.0001    0.0000
  9100        0.7674             nan     0.0001   -0.0000
  9200        0.7642             nan     0.0001    0.0000
  9300        0.7610             nan     0.0001   -0.0000
  9400        0.7576             nan     0.0001    0.0000
  9500        0.7544             nan     0.0001    0.0000
  9600        0.7513             nan     0.0001    0.0000
  9700        0.7481             nan     0.0001    0.0000
  9800        0.7449             nan     0.0001    0.0000
  9900        0.7416             nan     0.0001   -0.0000
 10000        0.7383             nan     0.0001   -0.0000
 10100        0.7351             nan     0.0001    0.0000
 10200        0.7322             nan     0.0001   -0.0000
 10300        0.7290             nan     0.0001   -0.0000
 10400        0.7259             nan     0.0001   -0.0000
 10500        0.7228             nan     0.0001    0.0000
 10600        0.7197             nan     0.0001    0.0000
 10700        0.7168             nan     0.0001   -0.0000
 10800        0.7136             nan     0.0001    0.0000
 10900        0.7105             nan     0.0001   -0.0000
 11000        0.7075             nan     0.0001   -0.0000
 11100        0.7048             nan     0.0001   -0.0000
 11200        0.7016             nan     0.0001    0.0000
 11300        0.6986             nan     0.0001    0.0000
 11400        0.6957             nan     0.0001   -0.0000
 11500        0.6927             nan     0.0001   -0.0000
 11600        0.6899             nan     0.0001    0.0000
 11700        0.6871             nan     0.0001   -0.0000
 11800        0.6842             nan     0.0001    0.0000
 11900        0.6815             nan     0.0001   -0.0000
 12000        0.6788             nan     0.0001    0.0000
 12100        0.6762             nan     0.0001    0.0000
 12200        0.6734             nan     0.0001    0.0000
 12300        0.6706             nan     0.0001   -0.0000
 12400        0.6679             nan     0.0001   -0.0000
 12500        0.6651             nan     0.0001   -0.0000
 12600        0.6625             nan     0.0001   -0.0000
 12700        0.6596             nan     0.0001    0.0000
 12800        0.6569             nan     0.0001   -0.0000
 12900        0.6539             nan     0.0001   -0.0000
 13000        0.6512             nan     0.0001    0.0000
 13100        0.6485             nan     0.0001   -0.0000
 13200        0.6459             nan     0.0001   -0.0000
 13300        0.6434             nan     0.0001    0.0000
 13400        0.6409             nan     0.0001    0.0000
 13500        0.6381             nan     0.0001    0.0000
 13600        0.6354             nan     0.0001   -0.0000
 13700        0.6330             nan     0.0001    0.0000
 13800        0.6306             nan     0.0001    0.0000
 13900        0.6280             nan     0.0001   -0.0000
 14000        0.6255             nan     0.0001   -0.0000
 14100        0.6229             nan     0.0001   -0.0000
 14200        0.6205             nan     0.0001   -0.0000
 14300        0.6180             nan     0.0001   -0.0000
 14400        0.6155             nan     0.0001    0.0000
 14500        0.6130             nan     0.0001   -0.0000
 14600        0.6109             nan     0.0001    0.0000
 14700        0.6085             nan     0.0001   -0.0000
 14800        0.6061             nan     0.0001    0.0000
 14900        0.6038             nan     0.0001   -0.0000
 15000        0.6013             nan     0.0001    0.0000
 15100        0.5989             nan     0.0001   -0.0000
 15200        0.5965             nan     0.0001   -0.0000
 15300        0.5942             nan     0.0001    0.0000
 15400        0.5919             nan     0.0001   -0.0000
 15500        0.5894             nan     0.0001    0.0000
 15600        0.5873             nan     0.0001   -0.0000
 15700        0.5850             nan     0.0001   -0.0000
 15800        0.5826             nan     0.0001   -0.0000
 15900        0.5805             nan     0.0001   -0.0000
 16000        0.5782             nan     0.0001   -0.0000
 16100        0.5758             nan     0.0001    0.0000
 16200        0.5735             nan     0.0001   -0.0000
 16300        0.5711             nan     0.0001    0.0000
 16400        0.5689             nan     0.0001    0.0000
 16500        0.5667             nan     0.0001   -0.0000
 16600        0.5645             nan     0.0001   -0.0000
 16700        0.5624             nan     0.0001   -0.0000
 16800        0.5602             nan     0.0001   -0.0000
 16900        0.5581             nan     0.0001   -0.0000
 17000        0.5560             nan     0.0001   -0.0000
 17100        0.5539             nan     0.0001   -0.0000
 17200        0.5519             nan     0.0001   -0.0000
 17300        0.5500             nan     0.0001   -0.0000
 17400        0.5479             nan     0.0001    0.0000
 17500        0.5458             nan     0.0001   -0.0000
 17600        0.5437             nan     0.0001   -0.0000
 17700        0.5418             nan     0.0001   -0.0000
 17800        0.5398             nan     0.0001    0.0000
 17900        0.5377             nan     0.0001    0.0000
 18000        0.5356             nan     0.0001   -0.0000
 18100        0.5336             nan     0.0001    0.0000
 18200        0.5316             nan     0.0001   -0.0000
 18300        0.5296             nan     0.0001   -0.0000
 18400        0.5276             nan     0.0001    0.0000
 18500        0.5255             nan     0.0001   -0.0000
 18600        0.5235             nan     0.0001   -0.0000
 18700        0.5214             nan     0.0001    0.0000
 18800        0.5195             nan     0.0001    0.0000
 18900        0.5175             nan     0.0001    0.0000
 19000        0.5156             nan     0.0001   -0.0000
 19100        0.5137             nan     0.0001   -0.0000
 19200        0.5117             nan     0.0001   -0.0000
 19300        0.5097             nan     0.0001   -0.0000
 19400        0.5077             nan     0.0001   -0.0000
 19500        0.5059             nan     0.0001   -0.0000
 19600        0.5041             nan     0.0001   -0.0000
 19700        0.5023             nan     0.0001   -0.0000
 19800        0.5004             nan     0.0001   -0.0000
 19900        0.4986             nan     0.0001    0.0000
 20000        0.4968             nan     0.0001    0.0000

gbm.perf(object=r_26219465, method='OOB', plot.it=FALSE)
predict(newdata=r_61585326, object=r_27340695, n.trees=5946.0)
summary.gbm(plotit=FALSE, object=r_43945713)
levels(x=r_26924804)
predict(newdata=r_13220975, object=r_94526088, n.trees=5946.0)
inner fold: 2.0
as.formula(obj='observation~.')
gbm(weights=r_51502195, data=r_96812638, interaction.depth=5, formula=r_24168497, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1688             nan     0.0001   -0.0000
     2        1.1688             nan     0.0001    0.0000
     3        1.1687             nan     0.0001    0.0000
     4        1.1686             nan     0.0001    0.0000
     5        1.1686             nan     0.0001   -0.0000
     6        1.1685             nan     0.0001    0.0000
     7        1.1684             nan     0.0001   -0.0000
     8        1.1683             nan     0.0001    0.0000
     9        1.1682             nan     0.0001    0.0000
    10        1.1682             nan     0.0001    0.0000
   100        1.1611             nan     0.0001   -0.0000
   200        1.1533             nan     0.0001    0.0000
   300        1.1458             nan     0.0001   -0.0000
   400        1.1385             nan     0.0001    0.0000
   500        1.1310             nan     0.0001   -0.0000
   600        1.1233             nan     0.0001    0.0000
   700        1.1166             nan     0.0001    0.0000
   800        1.1089             nan     0.0001    0.0000
   900        1.1014             nan     0.0001    0.0000
  1000        1.0943             nan     0.0001    0.0000
  1100        1.0873             nan     0.0001    0.0000
  1200        1.0807             nan     0.0001    0.0000
  1300        1.0734             nan     0.0001    0.0000
  1400        1.0670             nan     0.0001    0.0000
  1500        1.0605             nan     0.0001    0.0000
  1600        1.0540             nan     0.0001    0.0000
  1700        1.0474             nan     0.0001   -0.0000
  1800        1.0411             nan     0.0001   -0.0000
  1900        1.0350             nan     0.0001   -0.0000
  2000        1.0289             nan     0.0001    0.0000
  2100        1.0229             nan     0.0001    0.0000
  2200        1.0168             nan     0.0001    0.0000
  2300        1.0108             nan     0.0001   -0.0000
  2400        1.0049             nan     0.0001   -0.0000
  2500        0.9992             nan     0.0001    0.0000
  2600        0.9933             nan     0.0001    0.0000
  2700        0.9875             nan     0.0001    0.0000
  2800        0.9812             nan     0.0001    0.0000
  2900        0.9755             nan     0.0001   -0.0000
  3000        0.9697             nan     0.0001    0.0000
  3100        0.9643             nan     0.0001    0.0000
  3200        0.9587             nan     0.0001    0.0000
  3300        0.9533             nan     0.0001   -0.0000
  3400        0.9480             nan     0.0001    0.0000
  3500        0.9423             nan     0.0001   -0.0000
  3600        0.9370             nan     0.0001    0.0000
  3700        0.9317             nan     0.0001    0.0000
  3800        0.9263             nan     0.0001    0.0000
  3900        0.9212             nan     0.0001    0.0000
  4000        0.9161             nan     0.0001   -0.0000
  4100        0.9111             nan     0.0001    0.0000
  4200        0.9062             nan     0.0001    0.0000
  4300        0.9014             nan     0.0001   -0.0000
  4400        0.8966             nan     0.0001    0.0000
  4500        0.8916             nan     0.0001    0.0000
  4600        0.8865             nan     0.0001    0.0000
  4700        0.8821             nan     0.0001    0.0000
  4800        0.8775             nan     0.0001    0.0000
  4900        0.8732             nan     0.0001   -0.0000
  5000        0.8687             nan     0.0001   -0.0000
  5100        0.8640             nan     0.0001   -0.0000
  5200        0.8596             nan     0.0001    0.0000
  5300        0.8549             nan     0.0001    0.0000
  5400        0.8504             nan     0.0001    0.0000
  5500        0.8458             nan     0.0001    0.0000
  5600        0.8415             nan     0.0001    0.0000
  5700        0.8374             nan     0.0001   -0.0000
  5800        0.8332             nan     0.0001    0.0000
  5900        0.8290             nan     0.0001    0.0000
  6000        0.8247             nan     0.0001    0.0000
  6100        0.8206             nan     0.0001    0.0000
  6200        0.8165             nan     0.0001    0.0000
  6300        0.8125             nan     0.0001    0.0000
  6400        0.8084             nan     0.0001   -0.0000
  6500        0.8042             nan     0.0001    0.0000
  6600        0.8002             nan     0.0001    0.0000
  6700        0.7964             nan     0.0001    0.0000
  6800        0.7924             nan     0.0001    0.0000
  6900        0.7883             nan     0.0001    0.0000
  7000        0.7845             nan     0.0001   -0.0000
  7100        0.7804             nan     0.0001    0.0000
  7200        0.7765             nan     0.0001    0.0000
  7300        0.7728             nan     0.0001    0.0000
  7400        0.7692             nan     0.0001    0.0000
  7500        0.7654             nan     0.0001   -0.0000
  7600        0.7615             nan     0.0001   -0.0000
  7700        0.7580             nan     0.0001   -0.0000
  7800        0.7544             nan     0.0001   -0.0000
  7900        0.7508             nan     0.0001   -0.0000
  8000        0.7472             nan     0.0001   -0.0000
  8100        0.7438             nan     0.0001   -0.0000
  8200        0.7402             nan     0.0001   -0.0000
  8300        0.7369             nan     0.0001    0.0000
  8400        0.7336             nan     0.0001   -0.0000
  8500        0.7301             nan     0.0001   -0.0000
  8600        0.7266             nan     0.0001    0.0000
  8700        0.7233             nan     0.0001    0.0000
  8800        0.7198             nan     0.0001   -0.0000
  8900        0.7165             nan     0.0001    0.0000
  9000        0.7131             nan     0.0001   -0.0000
  9100        0.7096             nan     0.0001    0.0000
  9200        0.7062             nan     0.0001   -0.0000
  9300        0.7030             nan     0.0001   -0.0000
  9400        0.6997             nan     0.0001   -0.0000
  9500        0.6966             nan     0.0001    0.0000
  9600        0.6935             nan     0.0001   -0.0000
  9700        0.6902             nan     0.0001    0.0000
  9800        0.6870             nan     0.0001    0.0000
  9900        0.6840             nan     0.0001   -0.0000
 10000        0.6810             nan     0.0001   -0.0000
 10100        0.6779             nan     0.0001    0.0000
 10200        0.6749             nan     0.0001    0.0000
 10300        0.6719             nan     0.0001    0.0000
 10400        0.6690             nan     0.0001    0.0000
 10500        0.6661             nan     0.0001    0.0000
 10600        0.6631             nan     0.0001    0.0000
 10700        0.6602             nan     0.0001   -0.0000
 10800        0.6573             nan     0.0001   -0.0000
 10900        0.6546             nan     0.0001    0.0000
 11000        0.6517             nan     0.0001    0.0000
 11100        0.6487             nan     0.0001   -0.0000
 11200        0.6458             nan     0.0001    0.0000
