['..\\bin', 'C:\\Condor\\execute\\dir_3932\\bin', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (64, 9)
mm: (4, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.397898599198
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_85948280, data=r_30509979, interaction.depth=5, formula=r_18525372, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 18400        0.4334             nan     0.0001   -0.0000
 18500        0.4318             nan     0.0001    0.0000
 18600        0.4300             nan     0.0001   -0.0000
 18700        0.4285             nan     0.0001   -0.0000
 18800        0.4269             nan     0.0001   -0.0000
 18900        0.4252             nan     0.0001   -0.0000
 19000        0.4235             nan     0.0001    0.0000
 19100        0.4220             nan     0.0001   -0.0000
 19200        0.4203             nan     0.0001   -0.0000
 19300        0.4187             nan     0.0001   -0.0000
 19400        0.4170             nan     0.0001    0.0000
 19500        0.4153             nan     0.0001   -0.0000
 19600        0.4138             nan     0.0001    0.0000
 19700        0.4123             nan     0.0001   -0.0000
 19800        0.4107             nan     0.0001    0.0000
 19900        0.4089             nan     0.0001   -0.0000
 20000        0.4074             nan     0.0001   -0.0000

gbm.perf(object=r_88872807, method='OOB', plot.it=FALSE)
predict(newdata=r_024889424, object=r_26201361, n.trees=7906.0)
summary.gbm(plotit=FALSE, object=r_54086839)
levels(x=r_71628235)
predict(newdata=r_018436394, object=r_59765127, n.trees=7906.0)
as.formula(obj='logec~.')
gbm(weights=r_86334928, data=r_20660127, interaction.depth=5, formula=r_2510459, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1323             nan     0.0001   -0.0000
     2        1.1323             nan     0.0001   -0.0000
     3        1.1322             nan     0.0001    0.0000
     4        1.1321             nan     0.0001    0.0000
     5        1.1320             nan     0.0001    0.0000
     6        1.1320             nan     0.0001   -0.0000
     7        1.1320             nan     0.0001    0.0000
     8        1.1319             nan     0.0001   -0.0000
     9        1.1318             nan     0.0001    0.0000
    10        1.1318             nan     0.0001   -0.0000
   100        1.1257             nan     0.0001    0.0000
   200        1.1191             nan     0.0001    0.0000
   300        1.1133             nan     0.0001    0.0000
   400        1.1070             nan     0.0001    0.0000
   500        1.1006             nan     0.0001   -0.0000
   600        1.0945             nan     0.0001    0.0000
   700        1.0880             nan     0.0001   -0.0000
   800        1.0819             nan     0.0001   -0.0000
   900        1.0753             nan     0.0001    0.0000
  1000        1.0688             nan     0.0001   -0.0000
  1100        1.0627             nan     0.0001    0.0000
  1200        1.0562             nan     0.0001   -0.0000
  1300        1.0498             nan     0.0001    0.0000
  1400        1.0438             nan     0.0001    0.0000
  1500        1.0379             nan     0.0001   -0.0000
  1600        1.0318             nan     0.0001   -0.0000
  1700        1.0261             nan     0.0001   -0.0000
  1800        1.0204             nan     0.0001    0.0000
  1900        1.0149             nan     0.0001   -0.0000
  2000        1.0090             nan     0.0001    0.0000
  2100        1.0033             nan     0.0001   -0.0000
  2200        0.9979             nan     0.0001    0.0000
  2300        0.9920             nan     0.0001   -0.0000
  2400        0.9866             nan     0.0001    0.0000
  2500        0.9813             nan     0.0001   -0.0000
  2600        0.9758             nan     0.0001    0.0000
  2700        0.9704             nan     0.0001    0.0000
  2800        0.9651             nan     0.0001    0.0000
  2900        0.9602             nan     0.0001   -0.0000
  3000        0.9548             nan     0.0001   -0.0000
  3100        0.9501             nan     0.0001    0.0000
  3200        0.9450             nan     0.0001    0.0000
  3300        0.9398             nan     0.0001    0.0000
  3400        0.9353             nan     0.0001    0.0000
  3500        0.9304             nan     0.0001   -0.0000
  3600        0.9257             nan     0.0001   -0.0000
  3700        0.9213             nan     0.0001   -0.0000
  3800        0.9166             nan     0.0001    0.0000
  3900        0.9119             nan     0.0001    0.0000
  4000        0.9077             nan     0.0001   -0.0000
  4100        0.9028             nan     0.0001   -0.0000
  4200        0.8982             nan     0.0001    0.0000
  4300        0.8934             nan     0.0001    0.0000
  4400        0.8892             nan     0.0001   -0.0000
  4500        0.8846             nan     0.0001   -0.0000
  4600        0.8804             nan     0.0001   -0.0000
  4700        0.8761             nan     0.0001    0.0000
  4800        0.8717             nan     0.0001   -0.0000
  4900        0.8675             nan     0.0001   -0.0000
  5000        0.8634             nan     0.0001    0.0000
  5100        0.8594             nan     0.0001   -0.0000
  5200        0.8553             nan     0.0001    0.0000
  5300        0.8512             nan     0.0001    0.0000
  5400        0.8473             nan     0.0001    0.0000
  5500        0.8430             nan     0.0001    0.0000
  5600        0.8390             nan     0.0001   -0.0000
  5700        0.8349             nan     0.0001    0.0000
  5800        0.8308             nan     0.0001   -0.0000
  5900        0.8266             nan     0.0001    0.0000
  6000        0.8223             nan     0.0001    0.0000
  6100        0.8184             nan     0.0001   -0.0000
  6200        0.8144             nan     0.0001    0.0000
  6300        0.8104             nan     0.0001    0.0000
  6400        0.8067             nan     0.0001    0.0000
  6500        0.8028             nan     0.0001    0.0000
  6600        0.7991             nan     0.0001    0.0000
  6700        0.7952             nan     0.0001    0.0000
  6800        0.7917             nan     0.0001   -0.0000
  6900        0.7878             nan     0.0001   -0.0000
  7000        0.7844             nan     0.0001    0.0000
  7100        0.7807             nan     0.0001   -0.0000
  7200        0.7771             nan     0.0001   -0.0000
  7300        0.7734             nan     0.0001   -0.0000
  7400        0.7698             nan     0.0001    0.0000
  7500        0.7662             nan     0.0001   -0.0000
  7600        0.7626             nan     0.0001    0.0000
  7700        0.7591             nan     0.0001   -0.0000
  7800        0.7556             nan     0.0001   -0.0000
  7900        0.7520             nan     0.0001    0.0000
  8000        0.7483             nan     0.0001   -0.0000
  8100        0.7445             nan     0.0001   -0.0000
  8200        0.7412             nan     0.0001   -0.0000
  8300        0.7378             nan     0.0001   -0.0000
  8400        0.7348             nan     0.0001    0.0000
  8500        0.7316             nan     0.0001   -0.0000
  8600        0.7284             nan     0.0001    0.0000
  8700        0.7249             nan     0.0001    0.0000
  8800        0.7218             nan     0.0001   -0.0000
  8900        0.7185             nan     0.0001   -0.0000
  9000        0.7156             nan     0.0001    0.0000
  9100        0.7121             nan     0.0001   -0.0000
  9200        0.7090             nan     0.0001    0.0000
  9300        0.7060             nan     0.0001   -0.0000
  9400        0.7029             nan     0.0001    0.0000
  9500        0.6997             nan     0.0001    0.0000
  9600        0.6967             nan     0.0001   -0.0000
  9700        0.6935             nan     0.0001    0.0000
  9800        0.6904             nan     0.0001    0.0000
  9900        0.6873             nan     0.0001   -0.0000
 10000        0.6843             nan     0.0001    0.0000
 10100        0.6812             nan     0.0001   -0.0000
 10200        0.6783             nan     0.0001    0.0000
 10300        0.6755             nan     0.0001    0.0000
 10400        0.6727             nan     0.0001   -0.0000
 10500        0.6697             nan     0.0001   -0.0000
 10600        0.6668             nan     0.0001   -0.0000
 10700        0.6639             nan     0.0001   -0.0000
 10800        0.6610             nan     0.0001   -0.0000
 10900        0.6582             nan     0.0001    0.0000
 11000        0.6553             nan     0.0001    0.0000
 11100        0.6524             nan     0.0001   -0.0000
 11200        0.6496             nan     0.0001   -0.0000
 11300        0.6467             nan     0.0001   -0.0000
 11400        0.6439             nan     0.0001   -0.0000
 11500        0.6409             nan     0.0001    0.0000
 11600        0.6379             nan     0.0001   -0.0000
 11700        0.6353             nan     0.0001    0.0000
 11800        0.6327             nan     0.0001   -0.0000
 11900        0.6300             nan     0.0001   -0.0000
 12000        0.6274             nan     0.0001   -0.0000
 12100        0.6249             nan     0.0001   -0.0000
 12200        0.6222             nan     0.0001   -0.0000
 12300        0.6196             nan     0.0001    0.0000
 12400        0.6172             nan     0.0001    0.0000
 12500        0.6146             nan     0.0001    0.0000
 12600        0.6120             nan     0.0001   -0.0000
 12700        0.6095             nan     0.0001   -0.0000
 12800        0.6068             nan     0.0001    0.0000
 12900        0.6043             nan     0.0001   -0.0000
 13000        0.6019             nan     0.0001    0.0000
 13100        0.5994             nan     0.0001   -0.0000
 13200        0.5967             nan     0.0001    0.0000
 13300        0.5943             nan     0.0001    0.0000
 13400        0.5919             nan     0.0001   -0.0000
 13500        0.5895             nan     0.0001    0.0000
 13600        0.5871             nan     0.0001    0.0000
 13700        0.5848             nan     0.0001   -0.0000
 13800        0.5823             nan     0.0001   -0.0000
 13900        0.5800             nan     0.0001   -0.0000
 14000        0.5778             nan     0.0001   -0.0000
 14100        0.5755             nan     0.0001   -0.0000
 14200        0.5733             nan     0.0001   -0.0000
 14300        0.5710             nan     0.0001    0.0000
 14400        0.5689             nan     0.0001   -0.0000
 14500        0.5667             nan     0.0001    0.0000
 14600        0.5646             nan     0.0001    0.0000
 14700        0.5624             nan     0.0001   -0.0000
 14800        0.5602             nan     0.0001   -0.0000
 14900        0.5581             nan     0.0001   -0.0000
 15000        0.5558             nan     0.0001   -0.0000
 15100        0.5533             nan     0.0001    0.0000
 15200        0.5509             nan     0.0001    0.0000
 15300        0.5488             nan     0.0001    0.0000
 15400        0.5465             nan     0.0001   -0.0000
 15500        0.5444             nan     0.0001   -0.0000
 15600        0.5421             nan     0.0001   -0.0000
 15700        0.5400             nan     0.0001   -0.0000
 15800        0.5379             nan     0.0001   -0.0000
 15900        0.5357             nan     0.0001   -0.0000
 16000        0.5337             nan     0.0001   -0.0000
 16100        0.5315             nan     0.0001   -0.0000
 16200        0.5294             nan     0.0001    0.0000
 16300        0.5272             nan     0.0001   -0.0000
 16400        0.5252             nan     0.0001    0.0000
 16500        0.5232             nan     0.0001    0.0000
 16600        0.5212             nan     0.0001   -0.0000
 16700        0.5192             nan     0.0001   -0.0000
 16800        0.5171             nan     0.0001   -0.0000
 16900        0.5151             nan     0.0001   -0.0000
 17000        0.5129             nan     0.0001    0.0000
 17100        0.5111             nan     0.0001   -0.0000
 17200        0.5091             nan     0.0001    0.0000
 17300        0.5072             nan     0.0001   -0.0000
 17400        0.5054             nan     0.0001   -0.0000
 17500        0.5035             nan     0.0001   -0.0000
 17600        0.5015             nan     0.0001   -0.0000
 17700        0.4995             nan     0.0001   -0.0000
 17800        0.4976             nan     0.0001    0.0000
 17900        0.4955             nan     0.0001   -0.0000
 18000        0.4937             nan     0.0001   -0.0000
 18100        0.4918             nan     0.0001   -0.0000
 18200        0.4899             nan     0.0001    0.0000
 18300        0.4878             nan     0.0001    0.0000
 18400        0.4859             nan     0.0001    0.0000
 18500        0.4841             nan     0.0001   -0.0000
 18600        0.4824             nan     0.0001    0.0000
 18700        0.4805             nan     0.0001   -0.0000
 18800        0.4785             nan     0.0001   -0.0000
 18900        0.4767             nan     0.0001   -0.0000
 19000        0.4750             nan     0.0001   -0.0000
 19100        0.4732             nan     0.0001   -0.0000
 19200        0.4713             nan     0.0001   -0.0000
 19300        0.4694             nan     0.0001   -0.0000
 19400        0.4676             nan     0.0001    0.0000
 19500        0.4659             nan     0.0001   -0.0000
 19600        0.4642             nan     0.0001   -0.0000
 19700        0.4623             nan     0.0001   -0.0000
 19800        0.4605             nan     0.0001   -0.0000
 19900        0.4587             nan     0.0001   -0.0000
 20000        0.4570             nan     0.0001   -0.0000

gbm.perf(object=r_87648122, method='OOB', plot.it=FALSE)
predict(newdata=r_12404162, object=r_60279293, n.trees=4925.0)
summary.gbm(plotit=FALSE, object=r_20008616)
levels(x=r_20555598)
list: length: 53, values: [-1.5974926 -1.5677352 -1.5476177 -1.5298907 -1.5273691 -1.5267981
 -1.521904 -1.5194176 -1.5180748 -1.515015 -1.5060942 -1.5030435 -1.4966924
 -1.4952025 -1.494701 -1.4875809 -1.4875426 -1.4760039 -1.4735227
 -1.4711852 -1.4668013 -1.4648944 -1.4608429 -1.4522024 -1.437822
 -1.4254866 -1.4200972 -1.4100906 -1.4095443 -1.4083283 -1.3954346
 -1.3827499 -1.3812065 -1.3778703 -1.3733955 -1.3627185 -1.3624594
 -1.3601511 -1.3553538 -1.3550683 -1.3279213 -1.3265976 -1.302639
 -1.2657565 -1.2094527 -1.1597539 -1.1554946 -1.143947 -1.1115064 -1.086273
 -1.0545285 -0.93460701 -0.79603278]
q: 0.931818181818
position: 49.0
predict(newdata=r_79816261, object=r_81309844, n.trees=4925.0)
outer fold: 3
list: length: 62, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61]
q: 0.8
position: 49.0
list: length: 62, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
