['..\\bin', 'C:\\Condor\\execute\\dir_4744\\bin', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (164, 3)
mm: (10, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.533336428344
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_45319303, data=r_017443523, interaction.depth=5, formula=r_38462264, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 11500        0.2791             nan     0.0001    0.0000
 11600        0.2776             nan     0.0001    0.0000
 11700        0.2761             nan     0.0001   -0.0000
 11800        0.2748             nan     0.0001   -0.0000
 11900        0.2732             nan     0.0001   -0.0000
 12000        0.2716             nan     0.0001    0.0000
 12100        0.2703             nan     0.0001    0.0000
 12200        0.2689             nan     0.0001   -0.0000
 12300        0.2675             nan     0.0001    0.0000
 12400        0.2662             nan     0.0001    0.0000
 12500        0.2648             nan     0.0001   -0.0000
 12600        0.2635             nan     0.0001   -0.0000
 12700        0.2623             nan     0.0001   -0.0000
 12800        0.2610             nan     0.0001   -0.0000
 12900        0.2595             nan     0.0001    0.0000
 13000        0.2581             nan     0.0001   -0.0000
 13100        0.2566             nan     0.0001    0.0000
 13200        0.2553             nan     0.0001   -0.0000
 13300        0.2540             nan     0.0001   -0.0000
 13400        0.2527             nan     0.0001   -0.0000
 13500        0.2513             nan     0.0001   -0.0000
 13600        0.2499             nan     0.0001   -0.0000
 13700        0.2485             nan     0.0001    0.0000
 13800        0.2472             nan     0.0001   -0.0000
 13900        0.2459             nan     0.0001    0.0000
 14000        0.2446             nan     0.0001   -0.0000
 14100        0.2434             nan     0.0001   -0.0000
 14200        0.2420             nan     0.0001    0.0000
 14300        0.2406             nan     0.0001   -0.0000
 14400        0.2393             nan     0.0001    0.0000
 14500        0.2381             nan     0.0001   -0.0000
 14600        0.2368             nan     0.0001    0.0000
 14700        0.2357             nan     0.0001   -0.0000
 14800        0.2346             nan     0.0001   -0.0000
 14900        0.2333             nan     0.0001   -0.0000
 15000        0.2319             nan     0.0001    0.0000
 15100        0.2306             nan     0.0001   -0.0000
 15200        0.2296             nan     0.0001    0.0000
 15300        0.2282             nan     0.0001   -0.0000
 15400        0.2269             nan     0.0001    0.0000
 15500        0.2257             nan     0.0001    0.0000
 15600        0.2246             nan     0.0001    0.0000
 15700        0.2236             nan     0.0001    0.0000
 15800        0.2225             nan     0.0001    0.0000
 15900        0.2212             nan     0.0001   -0.0000
 16000        0.2202             nan     0.0001   -0.0000
 16100        0.2191             nan     0.0001   -0.0000
 16200        0.2179             nan     0.0001    0.0000
 16300        0.2168             nan     0.0001   -0.0000
 16400        0.2157             nan     0.0001   -0.0000
 16500        0.2146             nan     0.0001    0.0000
 16600        0.2135             nan     0.0001   -0.0000
 16700        0.2124             nan     0.0001    0.0000
 16800        0.2112             nan     0.0001    0.0000
 16900        0.2102             nan     0.0001    0.0000
 17000        0.2092             nan     0.0001   -0.0000
 17100        0.2081             nan     0.0001    0.0000
 17200        0.2071             nan     0.0001    0.0000
 17300        0.2060             nan     0.0001    0.0000
 17400        0.2050             nan     0.0001    0.0000
 17500        0.2040             nan     0.0001    0.0000
 17600        0.2029             nan     0.0001    0.0000
 17700        0.2018             nan     0.0001    0.0000
 17800        0.2005             nan     0.0001   -0.0000
 17900        0.1996             nan     0.0001    0.0000
 18000        0.1985             nan     0.0001   -0.0000
 18100        0.1976             nan     0.0001    0.0000
 18200        0.1966             nan     0.0001   -0.0000
 18300        0.1957             nan     0.0001   -0.0000
 18400        0.1948             nan     0.0001   -0.0000
 18500        0.1938             nan     0.0001    0.0000
 18600        0.1929             nan     0.0001   -0.0000
 18700        0.1919             nan     0.0001    0.0000
 18800        0.1909             nan     0.0001    0.0000
 18900        0.1899             nan     0.0001   -0.0000
 19000        0.1889             nan     0.0001   -0.0000
 19100        0.1879             nan     0.0001   -0.0000
 19200        0.1870             nan     0.0001    0.0000
 19300        0.1860             nan     0.0001   -0.0000
 19400        0.1851             nan     0.0001   -0.0000
 19500        0.1842             nan     0.0001    0.0000
 19600        0.1833             nan     0.0001   -0.0000
 19700        0.1825             nan     0.0001    0.0000
 19800        0.1817             nan     0.0001   -0.0000
 19900        0.1808             nan     0.0001    0.0000
 20000        0.1798             nan     0.0001   -0.0000

gbm.perf(object=r_85291722, method='OOB', plot.it=FALSE)
predict(newdata=r_45438525, object=r_92957336, n.trees=20000.0)
summary.gbm(plotit=FALSE, object=r_10060722)
levels(x=r_93908543)
predict(newdata=r_22524703, object=r_015605841, n.trees=20000.0)
inner fold: 5.0
as.formula(obj='logecoli~.')
gbm(weights=r_38309153, data=r_64669961, interaction.depth=5, formula=r_1733270, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7535             nan     0.0001    0.0000
     2        0.7534             nan     0.0001    0.0000
     3        0.7534             nan     0.0001    0.0000
     4        0.7533             nan     0.0001    0.0000
     5        0.7532             nan     0.0001    0.0000
     6        0.7532             nan     0.0001    0.0000
     7        0.7531             nan     0.0001    0.0000
     8        0.7529             nan     0.0001    0.0000
     9        0.7528             nan     0.0001    0.0000
    10        0.7528             nan     0.0001    0.0000
   100        0.7461             nan     0.0001   -0.0000
   200        0.7389             nan     0.0001    0.0000
   300        0.7312             nan     0.0001    0.0000
   400        0.7243             nan     0.0001   -0.0000
   500        0.7175             nan     0.0001    0.0000
   600        0.7094             nan     0.0001    0.0000
   700        0.7029             nan     0.0001    0.0000
   800        0.6957             nan     0.0001    0.0000
   900        0.6886             nan     0.0001    0.0000
  1000        0.6827             nan     0.0001   -0.0000
  1100        0.6763             nan     0.0001    0.0000
  1200        0.6700             nan     0.0001   -0.0000
  1300        0.6632             nan     0.0001    0.0000
  1400        0.6563             nan     0.0001    0.0000
  1500        0.6498             nan     0.0001    0.0000
  1600        0.6441             nan     0.0001    0.0000
  1700        0.6383             nan     0.0001    0.0000
  1800        0.6327             nan     0.0001   -0.0000
  1900        0.6277             nan     0.0001    0.0000
  2000        0.6219             nan     0.0001   -0.0000
  2100        0.6165             nan     0.0001    0.0000
  2200        0.6111             nan     0.0001    0.0000
  2300        0.6063             nan     0.0001    0.0000
  2400        0.6008             nan     0.0001    0.0000
  2500        0.5958             nan     0.0001    0.0000
  2600        0.5908             nan     0.0001   -0.0000
  2700        0.5859             nan     0.0001    0.0000
  2800        0.5816             nan     0.0001   -0.0000
  2900        0.5769             nan     0.0001   -0.0000
  3000        0.5719             nan     0.0001    0.0000
  3100        0.5670             nan     0.0001    0.0000
  3200        0.5625             nan     0.0001   -0.0000
  3300        0.5576             nan     0.0001    0.0000
  3400        0.5535             nan     0.0001    0.0000
  3500        0.5491             nan     0.0001    0.0000
  3600        0.5451             nan     0.0001   -0.0000
  3700        0.5404             nan     0.0001    0.0000
  3800        0.5364             nan     0.0001    0.0000
  3900        0.5326             nan     0.0001   -0.0000
  4000        0.5283             nan     0.0001    0.0000
  4100        0.5244             nan     0.0001    0.0000
  4200        0.5204             nan     0.0001   -0.0000
  4300        0.5169             nan     0.0001    0.0000
  4400        0.5126             nan     0.0001    0.0000
  4500        0.5086             nan     0.0001   -0.0000
  4600        0.5048             nan     0.0001    0.0000
  4700        0.5011             nan     0.0001   -0.0000
  4800        0.4974             nan     0.0001    0.0000
  4900        0.4936             nan     0.0001    0.0000
  5000        0.4900             nan     0.0001    0.0000
  5100        0.4866             nan     0.0001    0.0000
  5200        0.4830             nan     0.0001    0.0000
  5300        0.4798             nan     0.0001   -0.0000
  5400        0.4765             nan     0.0001   -0.0000
  5500        0.4733             nan     0.0001    0.0000
  5600        0.4701             nan     0.0001    0.0000
  5700        0.4665             nan     0.0001    0.0000
  5800        0.4631             nan     0.0001    0.0000
  5900        0.4599             nan     0.0001    0.0000
  6000        0.4568             nan     0.0001   -0.0000
  6100        0.4533             nan     0.0001   -0.0000
  6200        0.4502             nan     0.0001    0.0000
  6300        0.4470             nan     0.0001   -0.0000
  6400        0.4441             nan     0.0001   -0.0000
  6500        0.4409             nan     0.0001   -0.0000
  6600        0.4376             nan     0.0001    0.0000
  6700        0.4344             nan     0.0001    0.0000
  6800        0.4316             nan     0.0001    0.0000
  6900        0.4285             nan     0.0001    0.0000
  7000        0.4256             nan     0.0001    0.0000
  7100        0.4228             nan     0.0001    0.0000
  7200        0.4200             nan     0.0001    0.0000
  7300        0.4175             nan     0.0001    0.0000
  7400        0.4147             nan     0.0001    0.0000
  7500        0.4121             nan     0.0001    0.0000
  7600        0.4095             nan     0.0001    0.0000
  7700        0.4066             nan     0.0001    0.0000
  7800        0.4039             nan     0.0001    0.0000
  7900        0.4011             nan     0.0001    0.0000
  8000        0.3984             nan     0.0001   -0.0000
  8100        0.3958             nan     0.0001    0.0000
  8200        0.3931             nan     0.0001    0.0000
  8300        0.3906             nan     0.0001   -0.0000
  8400        0.3882             nan     0.0001    0.0000
  8500        0.3857             nan     0.0001   -0.0000
  8600        0.3832             nan     0.0001    0.0000
  8700        0.3808             nan     0.0001    0.0000
  8800        0.3783             nan     0.0001    0.0000
  8900        0.3756             nan     0.0001    0.0000
  9000        0.3733             nan     0.0001    0.0000
  9100        0.3707             nan     0.0001    0.0000
  9200        0.3685             nan     0.0001   -0.0000
  9300        0.3661             nan     0.0001   -0.0000
  9400        0.3637             nan     0.0001    0.0000
  9500        0.3614             nan     0.0001    0.0000
  9600        0.3590             nan     0.0001    0.0000
  9700        0.3569             nan     0.0001   -0.0000
  9800        0.3547             nan     0.0001    0.0000
  9900        0.3525             nan     0.0001   -0.0000
 10000        0.3502             nan     0.0001   -0.0000
 10100        0.3481             nan     0.0001   -0.0000
 10200        0.3460             nan     0.0001    0.0000
 10300        0.3440             nan     0.0001    0.0000
 10400        0.3420             nan     0.0001   -0.0000
 10500        0.3399             nan     0.0001    0.0000
 10600        0.3378             nan     0.0001    0.0000
 10700        0.3357             nan     0.0001    0.0000
 10800        0.3338             nan     0.0001    0.0000
 10900        0.3319             nan     0.0001    0.0000
 11000        0.3300             nan     0.0001    0.0000
 11100        0.3282             nan     0.0001    0.0000
 11200        0.3260             nan     0.0001    0.0000
 11300        0.3241             nan     0.0001   -0.0000
 11400        0.3222             nan     0.0001    0.0000
 11500        0.3203             nan     0.0001    0.0000
 11600        0.3185             nan     0.0001    0.0000
 11700        0.3165             nan     0.0001    0.0000
 11800        0.3145             nan     0.0001    0.0000
 11900        0.3128             nan     0.0001   -0.0000
 12000        0.3109             nan     0.0001    0.0000
 12100        0.3092             nan     0.0001    0.0000
 12200        0.3074             nan     0.0001   -0.0000
 12300        0.3055             nan     0.0001    0.0000
 12400        0.3038             nan     0.0001    0.0000
 12500        0.3019             nan     0.0001    0.0000
 12600        0.3003             nan     0.0001    0.0000
 12700        0.2987             nan     0.0001    0.0000
 12800        0.2970             nan     0.0001    0.0000
 12900        0.2952             nan     0.0001   -0.0000
 13000        0.2935             nan     0.0001   -0.0000
 13100        0.2918             nan     0.0001   -0.0000
 13200        0.2901             nan     0.0001   -0.0000
 13300        0.2885             nan     0.0001    0.0000
 13400        0.2870             nan     0.0001    0.0000
 13500        0.2855             nan     0.0001   -0.0000
 13600        0.2839             nan     0.0001   -0.0000
 13700        0.2823             nan     0.0001   -0.0000
 13800        0.2806             nan     0.0001    0.0000
 13900        0.2790             nan     0.0001    0.0000
 14000        0.2775             nan     0.0001    0.0000
 14100        0.2759             nan     0.0001    0.0000
 14200        0.2744             nan     0.0001    0.0000
 14300        0.2729             nan     0.0001    0.0000
 14400        0.2712             nan     0.0001    0.0000
 14500        0.2696             nan     0.0001   -0.0000
 14600        0.2680             nan     0.0001    0.0000
 14700        0.2665             nan     0.0001   -0.0000
 14800        0.2650             nan     0.0001    0.0000
 14900        0.2633             nan     0.0001    0.0000
