['..\\bin', 'C:\\Condor\\execute\\dir_1436\\bin', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (868, 3)
mm: (54, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.689626346192
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_19532931, data=r_55374579, interaction.depth=5, formula=r_0076169502, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  7700        0.3582             nan     0.0001   -0.0000
  7800        0.3564             nan     0.0001   -0.0000
  7900        0.3546             nan     0.0001    0.0000
  8000        0.3528             nan     0.0001    0.0000
  8100        0.3508             nan     0.0001    0.0000
  8200        0.3490             nan     0.0001    0.0000
  8300        0.3473             nan     0.0001   -0.0000
  8400        0.3456             nan     0.0001    0.0000
  8500        0.3437             nan     0.0001    0.0000
  8600        0.3418             nan     0.0001    0.0000
  8700        0.3401             nan     0.0001   -0.0000
  8800        0.3383             nan     0.0001   -0.0000
  8900        0.3367             nan     0.0001   -0.0000
  9000        0.3351             nan     0.0001   -0.0000
  9100        0.3334             nan     0.0001    0.0000
  9200        0.3319             nan     0.0001   -0.0000
  9300        0.3301             nan     0.0001    0.0000
  9400        0.3286             nan     0.0001   -0.0000
  9500        0.3271             nan     0.0001   -0.0000
  9600        0.3253             nan     0.0001   -0.0000
  9700        0.3233             nan     0.0001   -0.0000
  9800        0.3217             nan     0.0001   -0.0000
  9900        0.3203             nan     0.0001    0.0000
 10000        0.3187             nan     0.0001   -0.0000
 10100        0.3172             nan     0.0001   -0.0000
 10200        0.3158             nan     0.0001   -0.0000
 10300        0.3141             nan     0.0001    0.0000
 10400        0.3124             nan     0.0001    0.0000
 10500        0.3110             nan     0.0001    0.0000
 10600        0.3096             nan     0.0001    0.0000
 10700        0.3081             nan     0.0001   -0.0000
 10800        0.3065             nan     0.0001   -0.0000
 10900        0.3051             nan     0.0001    0.0000
 11000        0.3036             nan     0.0001    0.0000
 11100        0.3023             nan     0.0001   -0.0000
 11200        0.3008             nan     0.0001    0.0000
 11300        0.2996             nan     0.0001   -0.0000
 11400        0.2982             nan     0.0001    0.0000
 11500        0.2968             nan     0.0001   -0.0000
 11600        0.2954             nan     0.0001   -0.0000
 11700        0.2942             nan     0.0001   -0.0000
 11800        0.2928             nan     0.0001    0.0000
 11900        0.2912             nan     0.0001   -0.0000
 12000        0.2897             nan     0.0001    0.0000
 12100        0.2884             nan     0.0001   -0.0000
 12200        0.2869             nan     0.0001   -0.0000
 12300        0.2858             nan     0.0001   -0.0000
 12400        0.2843             nan     0.0001   -0.0000
 12500        0.2829             nan     0.0001   -0.0000
 12600        0.2816             nan     0.0001   -0.0000
 12700        0.2803             nan     0.0001    0.0000
 12800        0.2789             nan     0.0001   -0.0000
 12900        0.2775             nan     0.0001    0.0000
 13000        0.2763             nan     0.0001    0.0000
 13100        0.2749             nan     0.0001    0.0000
 13200        0.2736             nan     0.0001   -0.0000
 13300        0.2725             nan     0.0001   -0.0000
 13400        0.2711             nan     0.0001    0.0000
 13500        0.2699             nan     0.0001   -0.0000
 13600        0.2685             nan     0.0001   -0.0000
 13700        0.2674             nan     0.0001    0.0000
 13800        0.2662             nan     0.0001    0.0000
 13900        0.2647             nan     0.0001   -0.0000
 14000        0.2637             nan     0.0001    0.0000
 14100        0.2625             nan     0.0001   -0.0000
 14200        0.2613             nan     0.0001   -0.0000
 14300        0.2602             nan     0.0001   -0.0000
 14400        0.2589             nan     0.0001   -0.0000
 14500        0.2577             nan     0.0001   -0.0000
 14600        0.2566             nan     0.0001    0.0000
 14700        0.2555             nan     0.0001    0.0000
 14800        0.2544             nan     0.0001   -0.0000
 14900        0.2533             nan     0.0001   -0.0000
 15000        0.2521             nan     0.0001   -0.0000
 15100        0.2507             nan     0.0001    0.0000
 15200        0.2497             nan     0.0001   -0.0000
 15300        0.2486             nan     0.0001   -0.0000
 15400        0.2474             nan     0.0001   -0.0000
 15500        0.2464             nan     0.0001    0.0000
 15600        0.2452             nan     0.0001   -0.0000
 15700        0.2440             nan     0.0001    0.0000
 15800        0.2430             nan     0.0001   -0.0000
 15900        0.2418             nan     0.0001   -0.0000
 16000        0.2406             nan     0.0001    0.0000
 16100        0.2396             nan     0.0001   -0.0000
 16200        0.2386             nan     0.0001   -0.0000
 16300        0.2375             nan     0.0001   -0.0000
 16400        0.2363             nan     0.0001   -0.0000
 16500        0.2353             nan     0.0001   -0.0000
 16600        0.2342             nan     0.0001    0.0000
 16700        0.2332             nan     0.0001    0.0000
 16800        0.2320             nan     0.0001    0.0000
 16900        0.2310             nan     0.0001   -0.0000
 17000        0.2300             nan     0.0001   -0.0000
 17100        0.2290             nan     0.0001   -0.0000
 17200        0.2280             nan     0.0001    0.0000
 17300        0.2270             nan     0.0001    0.0000
 17400        0.2261             nan     0.0001    0.0000
 17500        0.2253             nan     0.0001   -0.0000
 17600        0.2245             nan     0.0001   -0.0000
 17700        0.2234             nan     0.0001    0.0000
 17800        0.2225             nan     0.0001   -0.0000
 17900        0.2214             nan     0.0001    0.0000
 18000        0.2205             nan     0.0001   -0.0000
 18100        0.2195             nan     0.0001   -0.0000
 18200        0.2185             nan     0.0001   -0.0000
 18300        0.2175             nan     0.0001   -0.0000
 18400        0.2167             nan     0.0001   -0.0000
 18500        0.2156             nan     0.0001    0.0000
 18600        0.2148             nan     0.0001   -0.0000
 18700        0.2138             nan     0.0001    0.0000
 18800        0.2129             nan     0.0001    0.0000
 18900        0.2120             nan     0.0001    0.0000
 19000        0.2111             nan     0.0001   -0.0000
 19100        0.2101             nan     0.0001   -0.0000
 19200        0.2093             nan     0.0001    0.0000
 19300        0.2084             nan     0.0001   -0.0000
 19400        0.2075             nan     0.0001    0.0000
 19500        0.2067             nan     0.0001   -0.0000
 19600        0.2057             nan     0.0001    0.0000
 19700        0.2048             nan     0.0001   -0.0000
 19800        0.2038             nan     0.0001   -0.0000
 19900        0.2029             nan     0.0001    0.0000
 20000        0.2022             nan     0.0001   -0.0000

gbm.perf(object=r_21343338, method='OOB', plot.it=FALSE)
predict(newdata=r_93701777, object=r_92573052, n.trees=7426.0)
summary.gbm(plotit=FALSE, object=r_57585178)
levels(x=r_92540143)
predict(newdata=r_3567701, object=r_8698175, n.trees=7426.0)
inner fold: 3.0
as.formula(obj='logecoli~.')
gbm(weights=r_63934679, data=r_39318466, interaction.depth=5, formula=r_35112018, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6681             nan     0.0001    0.0000
     2        0.6681             nan     0.0001    0.0000
     3        0.6680             nan     0.0001   -0.0000
     4        0.6680             nan     0.0001    0.0000
     5        0.6680             nan     0.0001    0.0000
     6        0.6680             nan     0.0001   -0.0000
     7        0.6679             nan     0.0001    0.0000
     8        0.6679             nan     0.0001    0.0000
     9        0.6678             nan     0.0001    0.0000
    10        0.6678             nan     0.0001   -0.0000
   100        0.6627             nan     0.0001    0.0000
   200        0.6562             nan     0.0001    0.0000
   300        0.6510             nan     0.0001   -0.0000
   400        0.6452             nan     0.0001    0.0000
   500        0.6397             nan     0.0001    0.0000
   600        0.6344             nan     0.0001    0.0000
   700        0.6295             nan     0.0001   -0.0000
   800        0.6250             nan     0.0001    0.0000
   900        0.6202             nan     0.0001   -0.0000
  1000        0.6152             nan     0.0001    0.0000
  1100        0.6100             nan     0.0001    0.0000
  1200        0.6050             nan     0.0001    0.0000
  1300        0.5998             nan     0.0001   -0.0000
  1400        0.5944             nan     0.0001    0.0000
  1500        0.5892             nan     0.0001   -0.0000
  1600        0.5847             nan     0.0001   -0.0000
  1700        0.5801             nan     0.0001    0.0000
  1800        0.5757             nan     0.0001    0.0000
  1900        0.5710             nan     0.0001   -0.0000
  2000        0.5662             nan     0.0001    0.0000
  2100        0.5617             nan     0.0001   -0.0000
  2200        0.5576             nan     0.0001    0.0000
  2300        0.5534             nan     0.0001    0.0000
  2400        0.5487             nan     0.0001   -0.0000
  2500        0.5445             nan     0.0001    0.0000
  2600        0.5406             nan     0.0001    0.0000
  2700        0.5362             nan     0.0001   -0.0000
  2800        0.5324             nan     0.0001    0.0000
  2900        0.5287             nan     0.0001    0.0000
  3000        0.5253             nan     0.0001    0.0000
  3100        0.5218             nan     0.0001    0.0000
  3200        0.5180             nan     0.0001    0.0000
  3300        0.5146             nan     0.0001    0.0000
  3400        0.5105             nan     0.0001   -0.0000
  3500        0.5073             nan     0.0001    0.0000
  3600        0.5030             nan     0.0001    0.0000
  3700        0.4995             nan     0.0001    0.0000
  3800        0.4961             nan     0.0001    0.0000
  3900        0.4929             nan     0.0001   -0.0000
  4000        0.4896             nan     0.0001    0.0000
  4100        0.4865             nan     0.0001   -0.0000
  4200        0.4834             nan     0.0001   -0.0000
  4300        0.4801             nan     0.0001    0.0000
  4400        0.4767             nan     0.0001    0.0000
  4500        0.4734             nan     0.0001    0.0000
  4600        0.4702             nan     0.0001    0.0000
  4700        0.4672             nan     0.0001   -0.0000
  4800        0.4637             nan     0.0001   -0.0000
  4900        0.4604             nan     0.0001    0.0000
  5000        0.4576             nan     0.0001   -0.0000
  5100        0.4547             nan     0.0001    0.0000
  5200        0.4519             nan     0.0001   -0.0000
  5300        0.4493             nan     0.0001   -0.0000
  5400        0.4468             nan     0.0001   -0.0000
  5500        0.4440             nan     0.0001   -0.0000
  5600        0.4410             nan     0.0001   -0.0000
  5700        0.4384             nan     0.0001    0.0000
  5800        0.4358             nan     0.0001   -0.0000
  5900        0.4332             nan     0.0001    0.0000
  6000        0.4309             nan     0.0001    0.0000
  6100        0.4283             nan     0.0001   -0.0000
  6200        0.4256             nan     0.0001    0.0000
  6300        0.4229             nan     0.0001   -0.0000
  6400        0.4201             nan     0.0001   -0.0000
  6500        0.4176             nan     0.0001    0.0000
  6600        0.4148             nan     0.0001    0.0000
  6700        0.4125             nan     0.0001    0.0000
  6800        0.4103             nan     0.0001   -0.0000
  6900        0.4078             nan     0.0001    0.0000
  7000        0.4057             nan     0.0001   -0.0000
  7100        0.4032             nan     0.0001    0.0000
  7200        0.4009             nan     0.0001   -0.0000
  7300        0.3985             nan     0.0001    0.0000
  7400        0.3962             nan     0.0001   -0.0000
  7500        0.3938             nan     0.0001    0.0000
  7600        0.3917             nan     0.0001   -0.0000
  7700        0.3895             nan     0.0001    0.0000
  7800        0.3875             nan     0.0001    0.0000
  7900        0.3850             nan     0.0001   -0.0000
  8000        0.3832             nan     0.0001   -0.0000
  8100        0.3809             nan     0.0001   -0.0000
  8200        0.3788             nan     0.0001    0.0000
  8300        0.3763             nan     0.0001    0.0000
  8400        0.3741             nan     0.0001    0.0000
  8500        0.3721             nan     0.0001   -0.0000
  8600        0.3695             nan     0.0001   -0.0000
  8700        0.3672             nan     0.0001   -0.0000
  8800        0.3651             nan     0.0001    0.0000
  8900        0.3627             nan     0.0001   -0.0000
  9000        0.3605             nan     0.0001    0.0000
  9100        0.3585             nan     0.0001    0.0000
  9200        0.3566             nan     0.0001   -0.0000
  9300        0.3546             nan     0.0001    0.0000
  9400        0.3527             nan     0.0001    0.0000
  9500        0.3508             nan     0.0001   -0.0000
  9600        0.3487             nan     0.0001   -0.0000
  9700        0.3467             nan     0.0001    0.0000
  9800        0.3448             nan     0.0001   -0.0000
  9900        0.3426             nan     0.0001    0.0000
 10000        0.3407             nan     0.0001   -0.0000
 10100        0.3391             nan     0.0001    0.0000
 10200        0.3375             nan     0.0001   -0.0000
 10300        0.3357             nan     0.0001   -0.0000
 10400        0.3336             nan     0.0001    0.0000
 10500        0.3318             nan     0.0001   -0.0000
 10600        0.3299             nan     0.0001    0.0000
 10700        0.3282             nan     0.0001    0.0000
 10800        0.3266             nan     0.0001   -0.0000
 10900        0.3249             nan     0.0001    0.0000
 11000        0.3232             nan     0.0001    0.0000
 11100        0.3214             nan     0.0001    0.0000
 11200        0.3194             nan     0.0001    0.0000
 11300        0.3177             nan     0.0001    0.0000
 11400        0.3162             nan     0.0001   -0.0000
 11500        0.3146             nan     0.0001    0.0000
 11600        0.3130             nan     0.0001   -0.0000
 11700        0.3112             nan     0.0001    0.0000
 11800        0.3096             nan     0.0001   -0.0000
 11900        0.3081             nan     0.0001    0.0000
 12000        0.3065             nan     0.0001    0.0000
 12100        0.3051             nan     0.0001   -0.0000
 12200        0.3036             nan     0.0001   -0.0000
 12300        0.3021             nan     0.0001   -0.0000
 12400        0.3006             nan     0.0001   -0.0000
 12500        0.2990             nan     0.0001   -0.0000
 12600        0.2977             nan     0.0001   -0.0000
 12700        0.2962             nan     0.0001    0.0000
